,flight_id,date,origin,destination,airline_code,GCD,actual_distance,mean_latitude,actual_latitude,geta,zeta_1,zeta_2,z_score_dist,rolling_geta_30D,rolling_zeta_1_30D,rolling_zeta_2_30D,pre_footprint_first_30D,pre_footprint_business_30D,pre_footprint_premium_economy_30D,pre_footprint_economy_30D,post_footprint_first_30D,post_footprint_business_30D,post_footprint_premium_economy_30D,post_footprint_economy_30D,actual_footprint_first_30D,actual_footprint_business_30D,actual_footprint_premium_economy_30D,actual_footprint_economy_30D
57,783713904,2023-01-01,NRT,HEL,AY74,7831.487310198503,12345.536242887172,48.0415325,63.70802293475274,1.5763974011437494,1.5763974011437494,1.326103053326884,0.19989960992149672,,,,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,,,,,16835.30033597152,13775.606594170495,6733.658820085013,5198.535865212936
67,784560092,2023-01-06,NRT,HEL,AY74,7831.487310198503,12358.363773838006,48.0415325,63.33736232496083,1.578035344288231,1.578035344288231,1.3183876331372406,0.20552751073370124,1.5763974011437494,1.5763974011437494,1.326103053326884,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16835.30033597152,13775.606594170495,6733.658820085013,5198.535865212936,16601.997612987587,13584.722548092734,6640.470289256772,5126.622952020447
72,784918234,2023-01-08,NRT,HEL,AY74,7831.487310198503,12347.135372065408,48.0415325,63.40538333667266,1.5766015934146291,1.5766015934146291,1.3198035124435854,0.20060120560935804,1.57721637271599,1.57721637271599,1.3222453432320624,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16717.937770677185,13679.582677111493,6686.780477243013,5162.360188126472,16632.44838965716,13609.636819913292,6652.633298346947,5136.009057897289
1,785841450,2023-01-13,NRT,HEL,AY74,7831.487310198503,12533.981736945569,48.0415325,63.34279020189426,1.6004599433651985,1.6004599433651985,1.318500616146961,0.2825774497281211,,,,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,,,,,16841.26486555662,13780.48666383103,6736.041242981786,5200.374363678798
6,786178779,2023-01-15,NRT,HEL,AY74,7831.487310198503,12340.683917621203,48.0415325,64.19028342964681,1.5757778093505468,1.5757778093505468,1.3361414611335891,0.19777071969234064,1.6004599433651985,1.6004599433651985,1.318500616146961,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16841.26486555662,13780.48666383103,6736.041242981786,5200.374363678798,17163.861996298903,14044.429770801991,6864.896801454417,5299.811263353622
17,787095736,2023-01-20,NRT,HEL,AY74,7831.487310198503,12775.032497538265,48.0415325,63.06674364238787,1.6312396345074915,1.6312396345074915,1.3127546179420455,0.38833511864522463,1.5881188763578726,1.5881188763578726,1.327321038640275,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,17000.72018849747,13910.950109873545,6799.73277254282,5249.52465498301,16975.72503467764,13890.49952947551,6789.748912806834,5241.820182853886
22,787445237,2023-01-22,NRT,HEL,AY74,7831.487310198503,12308.380894361737,48.0415325,64.20488936906861,1.5716530470953107,1.5716530470953107,1.3364454884753856,0.1835982174753961,1.6024924624077457,1.6024924624077457,1.3224655650741985,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16992.750232461003,13904.4292367528,6796.549318512345,5247.068006602451,17129.286236466793,14016.140512757536,6851.086142839658,5289.153678291736
30,788344991,2023-01-27,NRT,HEL,AY74,7831.487310198503,12779.0434700851,48.0415325,64.01516672378324,1.631751794252884,1.631751794252884,1.3324963503981315,0.3900948770695533,1.5947826085796368,1.5947826085796368,1.3259605459244952,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,17026.635122904077,13932.153238024406,6810.084021910914,5257.512639025956,17645.40720744521,14438.421307194425,7057.241280679333,5448.242102584798
35,788718756,2023-01-29,NRT,HEL,AY74,7831.487310198503,12654.453904677055,48.0415325,63.66909190540103,1.615842994241704,1.615842994241704,1.3252926913894976,0.335432937913867,1.6021764457142864,1.6021764457142864,1.3272677068192225,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,17149.209194914256,14032.441115123644,6859.044006355889,5295.29470383591,17228.706575570843,14097.48442656994,6890.797789652241,5319.798868043978
43,789626548,2023-02-03,NRT,HEL,AY74,7831.487310198503,12888.94559702796,48.0415325,63.65371135595172,1.6457851601500286,1.6457851601500286,1.3249725402900443,0.438312906856847,1.6044542038021892,1.6044542038021892,1.326938537580935,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,17162.508016968284,14043.321969531484,6864.355979028606,5299.393914611087,17536.572466063808,14349.37470060964,7013.769222048012,5414.695030312407
48,789989364,2023-02-05,NRT,HEL,AY74,7831.487310198503,12831.497918229872,48.0415325,63.45999708811424,1.6384496852239214,1.6384496852239214,1.320940315301437,0.41310853670905856,1.6103586261375948,1.6103586261375948,1.3266576808250934,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,17216.127798658003,14087.19270000489,6885.773425919442,5315.921603001241,17322.129709932247,14173.921536502,6928.113962070462,5348.5954875843545
59,791033483,2023-02-10,NRT,HEL,AY74,7831.487310198503,12783.35236546717,48.0415325,62.957305855837134,1.6323019956656424,1.6323019956656424,1.3104766351039516,0.39198534499462806,1.6138700085233857,1.6138700085233857,1.3259430101346363,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,17229.550079402667,14098.174566068707,6891.1347119214315,5320.058868514867,16912.770379518795,13838.991175254629,6764.602820433725,5222.415125794981
62,791417615,2023-02-12,NRT,HEL,AY74,7831.487310198503,12378.20536247211,48.0415325,63.75920615566422,1.580568910116559,1.580568910116559,1.3271684485848618,0.21423273180994026,1.6159180070947476,1.6159180070947476,1.324224524020116,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,17193.66658998576,14068.815347454878,6876.801704500928,5308.998190669032,16914.962326339017,13840.78458628936,6765.478353737485,5223.090768493827
0,792405611,2023-02-17,NRT,HEL,AY74,7831.487310198503,12328.315830195146,48.0415325,63.52238437674633,1.574198532396353,1.574198532396353,1.3222389268441077,0.19234439333715062,,,,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,,,,,16685.786625396555,13653.27719460916,6673.938286826944,5152.449962947641
4,792793082,2023-02-19,NRT,HEL,AY74,7831.487310198503,12363.409746355595,48.0415325,63.75906087947884,1.5786796628343414,1.5786796628343414,1.3271654246141884,0.2077413610014536,1.574198532396353,1.574198532396353,1.3222389268441077,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16685.786625396555,13653.27719460916,6673.938286826944,5152.449962947641,16894.672128942322,13824.183515692064,6757.373803300055,5216.836545716722
12,793756083,2023-02-24,NRT,HEL,AY74,7831.487310198503,12320.474466299744,48.0415325,63.905142061503966,1.573197271258486,1.573197271258486,1.3302061515523875,0.18890410397789092,1.576439097615347,1.576439097615347,1.324702175729148,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16789.797119364313,13738.376689673692,6715.483387542475,5184.5100157757715,16936.65881088884,13858.536255466483,6774.144620009374,5229.778463305349
18,794120864,2023-02-26,NRT,HEL,AY74,7831.487310198503,12477.575068128,48.0415325,63.51051615522553,1.5932573946559498,1.5932573946559498,1.321991885983769,0.2578298082319597,1.5753584888297267,1.5753584888297267,1.3265368343368946,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16838.480347399054,13778.208421702115,6734.929017831351,5199.516067598981,16879.414123658382,13811.69969318702,6751.279270507663,5212.13343897437
31,795486911,2023-03-05,NRT,HEL,AY74,7831.487310198503,12389.832704884557,48.0415325,62.65088711673648,1.5820536015872717,1.5820536015872717,1.3040984301809373,0.21933406659194957,1.590216931079603,1.590216931079603,1.3268197478785169,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,17006.474458793935,13915.658149207015,6802.031211189647,5251.298343412459,16194.875019987963,13251.622244729402,6477.852571712034,5001.132039121413
39,796488835,2023-03-10,NRT,HEL,AY74,7831.487310198503,12319.5311251791,48.0415325,63.24369705658599,1.5730768163457367,1.5730768163457367,1.316437960354116,0.1884902261802539,1.5802772925464805,1.5802772925464805,1.321140163835078,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16714.428960863977,13676.711832718871,6685.37894695967,5161.27863737439,16487.711197162407,13491.215480599405,6594.820658390236,5091.395463051605
56,798246259,2023-03-19,NRT,HEL,AY74,7831.487310198503,12794.252313301957,48.0415325,62.71488698739326,1.6336938063655833,1.6336938063655833,1.3054306081387652,0.3967675455215656,1.5790772131796897,1.5790772131796897,1.3203564632549176,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16676.387316604218,13645.586851051794,6670.183903826368,5149.552732822731,16765.0764574279,13718.150693543896,6705.609168598554,5176.890152650485
66,799251535,2023-03-24,NRT,HEL,AY74,7831.487310198503,11797.55989497338,48.0415325,63.931656701591606,1.5064264842273427,1.5064264842273427,1.330758062340988,-0.04051739201857701,1.5868795836348173,1.5868795836348173,1.3182241982383245,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16689.638961359546,13656.429105851608,6675.477032384889,5153.637401731688,16236.39797865675,13285.59557454932,6494.438162589397,5013.9310192792655
71,799620909,2023-03-26,NRT,HEL,AY74,7831.487310198503,12440.525395517236,48.0415325,63.21747113404447,1.5885265343297748,1.5885265343297748,1.3158920593143957,0.24157477962378582,1.5769508957400618,1.5769508957400618,1.318153849758494,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16583.107978662047,13569.26739273547,6632.925168273331,5120.800436894533,16631.897958711932,13609.186467321744,6652.413438713712,5135.8393938133195
2,800031189,2023-03-28,NRT,HEL,AY74,7831.487310198503,12416.072649337651,48.0415325,63.86363290114353,1.5854041713339562,1.5854041713339562,1.3293421249861987,0.2308464773018358,1.574198532396353,1.574198532396353,1.3222389268441077,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16685.786625396555,13653.27719460916,6673.938286826944,5152.449962947641,17038.992673691646,13942.263961396053,6815.020020890267,5261.32171362951
3,800246675,2023-03-29,NRT,HEL,AY74,7831.487310198503,12375.319375773624,48.0415325,63.37160766003165,1.5802003994385516,1.5802003994385516,1.3191004608362908,0.2129665452813968,1.5854041713339562,1.5854041713339562,1.3293421249861987,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,17038.992673691646,13942.263961396053,6815.020020890267,5261.32171362951,16647.68334924472,13622.10178684857,6658.718625954933,5140.705061065613
7,800681403,2023-03-31,NRT,HEL,AY74,7831.487310198503,12325.91995521526,48.0415325,63.21494437859394,1.5738926039200638,1.5738926039200638,1.3158394640844135,0.19129323650915922,1.5828022853862538,1.5828022853862538,1.3242212929112447,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16841.684461850353,13780.829969889543,6736.208843092298,5200.503699468203,16477.226594262327,13482.637169135704,6590.632774390943,5088.16370335087
9,801038270,2023-04-02,NRT,HEL,AY74,7831.487310198503,12025.634766703875,48.0415325,63.33535377160992,1.5355492884529829,1.5355492884529829,1.3183458244511643,0.059547286115923435,1.5798323915641905,1.5798323915641905,1.3214273499689677,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16719.045853676438,13680.489290474517,6687.223080850101,5162.701742119139,16154.342030135065,13218.458889395213,6461.662405878746,4988.638205601415
13,801439658,2023-04-04,NRT,HEL,AY74,7831.487310198503,11904.268274863049,48.0415325,63.22286708283072,1.520052041629537,1.520052041629537,1.3160043777294306,0.006299425664569928,1.5687616157863886,1.5687616157863886,1.3206569685895169,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16577.25485258444,13564.478471399247,6630.587243482105,5118.996277293907,15919.426983715384,13026.255669597294,6367.829861769068,4916.228312031713
16,801649179,2023-04-05,NRT,HEL,AY74,7831.487310198503,12373.52978576821,48.0415325,63.60129441142687,1.5799718872882371,1.5799718872882371,1.3238814646769828,0.2121813875543499,1.5590197009550182,1.5590197009550182,1.3197264504174995,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16444.77428111188,13456.085276558064,6577.670287945054,5078.160646598531,16800.486896510043,13747.122870974745,6719.753224663751,5187.805018106203
20,802081646,2023-04-07,NRT,HEL,AY74,7831.487310198503,11962.559628399018,48.0415325,64.16754246395776,1.5274952451012531,1.5274952451012531,1.3356681005952038,0.031873946370619424,1.5625117320105548,1.5625117320105548,1.3204189527940802,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16503.68731586851,13504.286850449847,6601.202028532502,5096.319920095957,16623.119404172372,13602.004013607555,6648.907004712966,5133.133504132802
23,802477215,2023-04-09,NRT,HEL,AY74,7831.487310198503,11912.365249873155,48.0415325,64.04659766343343,1.5210859416653024,1.5210859416653024,1.3331505955484129,0.009851860845622293,1.5575093767377974,1.5575093767377974,1.322597402479955,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16520.64421220876,13518.160674728239,6607.975152468411,5101.546690700836,16471.483225587384,13477.93804931075,6588.338690198621,5086.393375222371
27,803104840,2023-04-12,NRT,HEL,AY74,7831.487310198503,13260.00902416237,48.0415325,61.33048597789029,1.6931661252766903,1.6931661252766903,1.2766138544371015,0.6011118251329661,1.5529564473537356,1.5529564473537356,1.3239165516135123,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16514.750483785672,13513.338533291164,6605.621009808505,5099.730015888605,16467.480701554487,13474.663256920197,6586.739954746845,5085.159642672459
33,803549839,2023-04-14,NRT,HEL,AY74,7831.487310198503,12423.18606925885,48.0415325,63.52327987252091,1.5863124815487906,1.5863124815487906,1.322257566877595,0.2339673913659307,1.568535300456286,1.568535300456286,1.3186606963716887,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16510.908735700512,13510.195284857855,6604.086493385854,5098.545840697584,16814.61726397886,13758.684080721956,6725.397343033399,5192.160543306109
36,803963311,2023-04-16,NRT,HEL,AY74,7831.487310198503,11920.71432013483,48.0415325,64.5397822508765,1.5221520316595747,1.5221520316595747,1.3434163918662774,0.013514899312411387,1.5703130185655365,1.5703130185655365,1.3190203834222793,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16541.101503303023,13534.898458350817,6616.146445445266,5107.852418211425,16821.670011707713,13764.454510681928,6728.214434881913,5194.334472648667
41,804594649,2023-04-19,NRT,HEL,AY74,7831.487310198503,12952.13693110222,48.0415325,61.6479410398254,1.6538540405007598,1.6538540405007598,1.2832217839808793,0.46603722588004237,1.5659347470286311,1.5659347470286311,1.3212382023717337,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16566.093802166688,13555.346702875635,6626.129164820924,5115.556010332754,16281.28233641756,13322.319139989986,6512.366403217722,5027.766112509515
46,805055530,2023-04-21,NRT,HEL,AY74,7831.487310198503,11907.525231612874,48.0415325,64.74351536062754,1.5204679213495471,1.5204679213495471,1.3476571622819804,0.007728370144057887,1.5732613548179748,1.5732613548179748,1.3180701675058293,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16541.688208834974,13535.378490149686,6616.38079430263,5108.033263524541,16946.025091427397,13866.199575907125,6777.88581047449,5232.6655128463535
51,805471671,2023-04-23,NRT,HEL,AY74,7831.487310198503,11874.795508748435,48.0415325,64.78405377236805,1.5162886739642114,1.5162886739642114,1.3485009824024254,-0.006631340590456635,1.5692003214742496,1.5692003214742496,1.3203460901809179,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16571.892679432705,13560.091238820558,6628.445420910702,5117.343448353671,16928.09890641486,13851.5326972605,6770.725521801869,5227.139970022885
55,806122116,2023-04-26,NRT,HEL,AY74,7831.487310198503,11896.816779396417,48.0415325,64.81242588300195,1.519100562661177,1.519100562661177,1.3490915570397748,0.003030185656533047,1.5654209180806755,1.5654209180806755,1.3223571539110257,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16596.69142308097,13580.38111998732,6638.350828174754,5124.987379279344,16979.537653035855,13893.618944495862,6791.271793889688,5242.995379137597
64,806994066,2023-04-30,NRT,HEL,AY74,7831.487310198503,11833.67668420708,48.0415325,64.35478798705745,1.5110382249865555,1.5110382249865555,1.339565676574898,-0.024671653018481222,1.5623328943860424,1.5623328943860424,1.3241394474529422,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16621.535140739205,13600.70779807133,6648.274199489377,5132.645172932522,16571.646476072754,13559.889799707871,6628.347079454995,5117.267558965732
69,807400641,2023-05-02,NRT,HEL,AY74,7831.487310198503,11899.862143154163,48.0415325,63.82860974380969,1.5194894241426715,1.5194894241426715,1.3286131066657727,0.0043662966533704085,1.55574479071462,1.55574479071462,1.3252296287533245,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16586.750771431503,13572.247859546846,6634.380215612493,5121.9232863703455,16308.244393186364,13344.379004619004,6523.135906574806,5036.0768601214895
73,807620514,2023-05-03,NRT,HEL,AY74,7831.487310198503,11923.043133605384,48.0415325,63.57251482991242,1.5224493970741264,1.5224493970741264,1.323282408401781,0.01453663383580808,1.5518588493019494,1.5518588493019494,1.32614203179485,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16574.86531531642,13562.523395452688,6629.632786266528,5118.259729584875,16170.816288096676,13231.93782772744,6468.2427486895485,4993.716208410606
5,808097532,2023-05-05,NRT,HEL,AY74,7831.487310198503,11892.96404847648,48.0415325,63.71443298461573,1.5186086087362924,1.5186086087362924,1.32623648058304,0.0013398535453401617,1.5828022853862538,1.5828022853862538,1.3242212929112447,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16841.684461850353,13780.829969889543,6736.208843092298,5200.503699468203,16223.22595684341,13274.818465792952,6489.176837967363,5009.870893237368
10,808520122,2023-05-07,NRT,HEL,AY74,7831.487310198503,11863.164739765709,48.0415325,64.13844090234227,1.5148035449558832,1.5148035449558832,1.335062342200309,-0.011734178732522867,1.5186086087362924,1.5186086087362924,1.32623648058304,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16223.22595684341,13274.818465792952,6489.176837967363,5009.870893237368,16465.490986972254,13473.035308625638,6585.9451994336,5084.546335762878
15,808946679,2023-05-09,NRT,HEL,AY74,7831.487310198503,11901.180704794073,48.0415325,64.73481499770416,1.5196577908382531,1.5196577908382531,1.3474760614204837,0.004944797235643943,1.5167060768460878,1.5167060768460878,1.3306494113916745,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16343.54507053344,13373.261376993883,6537.2361203105975,5046.957892769665,16930.869008294925,13853.799144253284,6771.8319886323725,5227.993822448987
19,809172465,2023-05-10,NRT,HEL,AY74,7831.487310198503,11889.573536564223,48.0415325,64.55047068347892,1.5181756754021811,1.5181756754021811,1.343638875039611,-0.00014768640431338725,1.517689981510143,1.517689981510143,1.3362582947346109,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16535.83479421441,13530.58933273286,6614.0427542581665,5106.229014983828,16785.228807309897,13734.638979810985,6713.658658352557,5183.1018854976355
24,809644497,2023-05-12,NRT,HEL,AY74,7831.487310198503,12689.198604287443,48.0415325,62.78321841824573,1.6202795333350049,1.6202795333350049,1.3068529489196816,0.3506766916733853,1.5178114049831526,1.5178114049831526,1.3381034398108609,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16597.64075571827,13581.157846690563,6638.730021836129,5125.28000027692,16672.656928380427,13642.534715232332,6668.693868075617,5148.402883043524
29,810069600,2023-05-14,NRT,HEL,AY74,7831.487310198503,12768.118702808442,48.0415325,62.255158588386806,1.6303568143666969,1.6303568143666969,1.295861213178135,0.38530178735765885,1.5641152130907177,1.5641152130907177,1.3226467604333711,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16592.205327239935,13576.710677935565,6636.558938756432,5123.604591214707,16431.412489773065,13445.152901826306,6572.333163336425,5074.042026256879
34,810497083,2023-05-16,NRT,HEL,AY74,7831.487310198503,12690.571528197484,48.0415325,62.35948385501648,1.62045484153071,1.62045484153071,1.2980327772644735,0.351279042945663,1.5583134927404434,1.5583134927404434,1.325340784031265,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16617.701055289843,13597.570819067307,6646.742743767274,5131.463359661908,16398.47587037034,13418.204758678623,6559.177229563633,5063.889687605755
37,810727073,2023-05-17,NRT,HEL,AY74,7831.487310198503,12341.587384612038,48.0415325,62.66922065986637,1.575893172748973,1.575893172748973,1.3044800487966608,0.19816710327005366,1.5580611051030746,1.5580611051030746,1.3245721363090013,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16590.1317023969,13575.01407579126,6635.730667015149,5122.96541992076,16143.58782861494,13209.659997242386,6457.36683561247,4985.323345189672
42,811225375,2023-05-19,NRT,HEL,AY74,7831.487310198503,12674.04036487178,48.0415325,62.62818566417363,1.6183439828047852,1.6183439828047852,1.303625892121023,0.3440262249353996,1.5746760024905282,1.5746760024905282,1.3156513923759194,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16479.44327556237,13484.450817472103,6591.518187432948,5088.846970172049,16550.991415463293,13542.990204663769,6620.096791041104,5110.900871249465
49,811658933,2023-05-21,NRT,HEL,AY74,7831.487310198503,11846.745343938364,48.0415325,63.52306265838904,1.5127069577845087,1.5127069577845087,1.3222530454953545,-0.018937960307231518,1.5737178115062809,1.5737178115062809,1.317467780526025,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16527.23502493224,13523.55315786563,6610.607732777846,5103.578233827249,16035.361228715625,13121.110960961127,6414.13768803905,4951.963725618434
53,812119778,2023-05-23,NRT,HEL,AY74,7831.487310198503,13222.546099282798,48.0415325,61.57647113395388,1.6883824969062804,1.6883824969062804,1.2817341148297856,0.5846754878389525,1.5571697931514203,1.5571697931514203,1.323306485808598,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16539.840950971586,13533.867097352366,6615.642940735608,5107.463867279719,16575.3549103029,13562.9239731689,6629.828346082149,5118.410641675877
58,812357094,2023-05-24,NRT,HEL,AY74,7831.487310198503,12706.556552156777,48.0415325,62.24083559729996,1.6224959639032737,1.6224959639032737,1.2955630754972265,0.3582922499040734,1.5671578966180737,1.5671578966180737,1.3202189491762122,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16546.27571778767,13539.131906565526,6618.21319134453,5109.447311028425,16343.167365393745,13372.95234551595,6537.085252859912,5046.841469452457
63,812868441,2023-05-26,NRT,HEL,AY74,7831.487310198503,12400.397654611028,48.0415325,62.87809475097835,1.5834026364906053,1.5834026364906053,1.3088278303981735,0.22396929135768234,1.5753276881518479,1.5753276881518479,1.3161468024911969,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16502.002070711296,13502.908013503038,6600.528887995275,5095.80046242676,16355.19217957888,13382.790829849242,6541.888346253179,5050.547981779409
70,813331115,2023-05-28,NRT,HEL,AY74,7831.487310198503,12724.214999946716,48.0415325,62.4599635312119,1.6247507652060789,1.6247507652060789,1.3001242941451108,0.36603964829587493,1.5683243894746157,1.5683243894746157,1.317932190376525,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16485.456913370697,13489.371066588006,6593.920225716615,5090.700605689672,16506.774240414645,13506.812515987596,6602.435044416557,5097.271429508615
76,813771939,2023-05-30,NRT,HEL,AY74,7831.487310198503,12530.065720865492,48.0415325,62.80980859435143,1.5999599085793443,1.5999599085793443,1.3074064320148702,0.2808593521330234,1.5718405783066398,1.5718405783066398,1.3153664818547954,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16440.78656898172,13452.822602997021,6576.077468838517,5076.93147964932,16481.228156428544,13485.911174544424,6592.231125642562,5089.397139416309
80,814008581,2023-05-31,NRT,HEL,AY74,7831.487310198503,12434.174329394018,48.0415325,62.90816033472413,1.5877155688168831,1.5877155688168831,1.3094536552247604,0.23878833768650104,1.5734027633217902,1.5734027633217902,1.3149242568636883,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16443.096738683904,13454.712741844267,6577.00022412297,5077.64356320809,16419.29092654592,13435.235259185913,6567.4914252974,5070.305692137148
87,814501437,2023-06-02,NRT,HEL,AY74,7831.487310198503,11983.582735029278,48.0415325,64.12802946049618,1.5301796785680462,1.5301796785680462,1.3348456246789415,0.04109754203630101,1.5776626157568083,1.5776626157568083,1.3132513667886807,6808.179797940145,5571.5988812357355,2728.5078324508895,2107.7899039163335,16434.60586253754,13447.765661360878,6573.608698025872,5075.026347123202,16625.274886363433,13603.767589945699,6649.767972883601,5133.79790702408
