,flight_id,date,origin,destination,airline_code,GCD,actual_distance,mean_latitude,actual_latitude,geta,zeta_1,zeta_2,z_score_dist,rolling_geta_30D,rolling_zeta_1_30D,rolling_zeta_2_30D,pre_footprint_first,pre_footprint_business,pre_footprint_premium_economy,pre_footprint_economy,post_footprint_first_30D,post_footprint_business_30D,post_footprint_premium_economy_30D,post_footprint_economy_30D,rolling_geta_7D,rolling_zeta_1_7D,rolling_zeta_2_7D,post_footprint_first_7D,post_footprint_business_7D,post_footprint_premium_economy_7D,post_footprint_economy_7D,actual_footprint_first,actual_footprint_business,actual_footprint_premium_economy,actual_footprint_economy
63,784392722,2023-01-05,HEL,NRT,AY73,7831.487310198503,12102.74998669949,48.0415325,43.00943866699702,1.5453961051483494,1.5453961051483494,0.8952553432178089,0.3478266930686265,,,,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,,,,,,,,,,,,2943.0455435191234,2409.216309436717,1184.6502296906745,916.4061919712174
0,785673950,2023-01-12,HEL,NRT,AY73,7831.487310198503,12662.985382172055,48.0415325,62.79499370562695,1.6169323757547007,1.6169323757547007,1.3070980553259193,0.5012613901908108,,,,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,,,,,,,,,,,,3078.191794921703,2519.7905151297373,1238.6319426088642,958.0634882132058
4,786034319,2023-01-14,HEL,NRT,AY73,7831.487310198503,12659.166606248027,48.0415325,62.40044504322279,1.6164447575319072,1.6164447575319072,1.2988853976134669,0.500215521379208,1.6169323757547007,1.6169323757547007,1.3070980553259193,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3078.191794921703,2519.7905151297373,1238.6319426088642,958.0634882132058,1.6169323757547007,1.6169323757547007,1.3070980553259193,3078.191794921703,2519.7905151297373,1238.6319426088642,958.0634882132058,3077.270587059348,2519.036799605992,1238.2639828774804,957.7795363579061
15,786923790,2023-01-19,HEL,NRT,AY73,7831.487310198503,12065.405892021472,48.0415325,43.1824417523868,1.5406276501667029,1.5406276501667029,0.8988564582611263,0.33759906392821754,1.616688566643304,1.616688566643304,1.302991726469693,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3077.7311909905256,2519.4136573678647,1238.4479627431722,957.921512285556,1.616688566643304,1.616688566643304,1.302991726469693,3077.7311909905256,2519.4136573678647,1238.4479627431722,957.921512285556,2934.036983102301,2401.8456690956805,1181.0519240241824,913.6294055927366
20,787311075,2023-01-21,HEL,NRT,AY73,7831.487310198503,12691.884993474976,48.0415325,62.97469675585905,1.6206225574734765,1.6206225574734765,1.3108386322992307,0.509176283007378,1.5913349278177702,1.5913349278177702,1.1682799704001707,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3029.8331216944507,2480.224327943803,1219.3159498368423,943.1574767212828,1.5913349278177702,1.5913349278177702,1.1682799704001707,3029.8331216944507,2480.224327943803,1219.3159498368423,943.1574767212828,3085.1632825609067,2525.4944595618126,1241.4165765920231,960.2123700565398
28,788167719,2023-01-26,HEL,NRT,AY73,7831.487310198503,12061.762509997585,48.0415325,43.01518803963192,1.5401624279324608,1.5401624279324608,0.8953750182642886,0.3366012311924547,1.5986568352316968,1.5986568352316968,1.2039196358749358,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3043.6656619110645,2491.5418608483055,1224.8411065256375,947.4212000550971,1.5925649883906956,1.5925649883906956,1.1695268293912746,3032.156950907519,2482.125642754495,1220.244161164562,943.8737706690608,2933.1580857192807,2401.126571236846,1180.7008644444875,913.3584954618908
33,788564282,2023-01-28,HEL,NRT,AY73,7831.487310198503,11962.217125767578,48.0415325,42.99864359821288,1.5274515110545936,1.5274515110545936,0.8950306403779454,0.3093381985410476,1.5869579537718497,1.5869579537718497,1.1422107123528062,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3021.564146672708,2473.4588029260135,1216.0130581094074,940.6086591364558,1.56713754519088,1.56713754519088,1.0350233696082152,2984.1194504608293,2442.8222332981127,1201.056455020231,929.0667570370557,2909.14463417403,2381.4792017907316,1171.109127832947,905.9566219031987
42,789446897,2023-02-02,HEL,NRT,AY73,7831.487310198503,12650.61061638056,48.0415325,62.41929666386011,1.6153522460422536,1.6153522460422536,1.2992778001796697,0.4978722461693509,1.5770402133189736,1.5770402133189736,1.1010140336903296,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3002.8275612562616,2458.1288694034665,1208.5290697299974,934.8333195975796,1.562745498820177,1.562745498820177,1.0337480969804882,2975.8220008180724,2436.03341086313,1197.7421896231526,926.5091624738765,3075.2066154378276,2517.348095552021,1237.4395669400205,957.1433405597952
46,789837610,2023-02-04,HEL,NRT,AY73,7831.487310198503,12032.019367694613,48.0415325,42.92647361663168,1.5363645360219116,1.5363645360219116,0.8935283989250693,0.32845531597967337,1.5825133608508708,1.5825133608508708,1.1293374289030924,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3013.1674261393423,2466.58875885326,1212.6591407600008,938.0204654493248,1.5609887283431025,1.5609887283431025,1.0298944862739678,2972.503111777046,2433.3179561931993,1196.4165197391515,925.4861526416281,2925.983112092722,2395.2561382696617,1177.8349516834246,911.1468913752955
59,791254922,2023-02-11,HEL,NRT,AY73,7831.487310198503,12074.888664562726,48.0415325,42.89922630451085,1.5418385022265542,1.5418385022265542,0.8929612373316953,0.3401961621203419,1.5767447577472509,1.5767447577472509,1.0998613001558395,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3002.269386883515,2457.6721812803103,1208.3061171254287,934.6612686900711,1.5597227643729195,1.5597227643729195,1.029278946494228,2970.111453901526,2431.3611452041378,1195.461215485464,924.7489512794297,2936.324523611541,2403.7172931486953,1181.9656404889527,914.3345139599313
1,792629138,2023-02-18,HEL,NRT,AY73,7831.487310198503,12111.44043518612,48.0415325,42.88639857093146,1.546505785614193,1.546505785614193,0.8926942239182619,0.35020679318757253,1.6169323757547007,1.6169323757547007,1.3070980553259193,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3078.191794921703,2519.7905151297373,1238.6319426088642,958.0634882132058,1.6169323757547007,1.6169323757547007,1.3070980553259193,3078.191794921703,2519.7905151297373,1238.6319426088642,958.0634882132058,2945.1419507534156,2410.93155171932,1185.4876014439174,917.0523856783785
11,793583249,2023-02-23,HEL,NRT,AY73,7831.487310198503,12772.049384289645,48.0415325,62.36499465625258,1.6308587217727246,1.6308587217727246,1.2981474863703106,0.5311313381931682,1.546505785614193,1.546505785614193,0.8926942239182619,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,2945.1419507534156,2410.93155171932,1185.4876014439174,917.0523856783785,1.546505785614193,1.546505785614193,0.8926942239182619,2945.1419507534156,2410.93155171932,1185.4876014439174,917.0523856783785,3104.5014339917625,2541.3165834597853,1249.1408495783253,966.1731354833803
17,793969008,2023-02-25,HEL,NRT,AY73,7831.487310198503,12083.20054322629,48.0415325,42.93916054809915,1.542899843238081,1.542899843238081,0.8937924814971119,0.34247258127480207,1.5886822536934588,1.5886822536934588,1.0954208551442863,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3024.821692372589,2476.124067589553,1217.3142255111213,941.6127605808794,1.5886822536934588,1.5886822536934588,1.0954208551442863,3024.821692372589,2476.124067589553,1217.3142255111213,941.6127605808794,2938.329607996733,2405.3578167365795,1182.766534990538,914.952558436617
30,795323330,2023-03-04,HEL,NRT,AY73,7831.487310198503,12069.454978432665,48.0415325,42.77457796023676,1.5411446766587102,1.5411446766587102,0.8903666418267727,0.3387080091182993,1.5651066946393648,1.5651066946393648,0.9950023025124932,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,2980.2827696152976,2439.6831307881325,1199.523962614317,927.8841437650666,1.5734214502083328,1.5734214502083328,1.028211397261895,2995.9909975806368,2452.535317305228,1205.7983286709268,932.7260265327918,2935.0137490376555,2402.6448412246073,1181.4420754176792,913.9304825926969
37,796301508,2023-03-09,HEL,NRT,AY73,7831.487310198503,12101.516631172784,48.0415325,42.91257837274351,1.5452386183929154,1.5452386183929154,0.8932391649401173,0.3474889073213973,1.565352256820927,1.565352256820927,0.9937502084031143,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,2980.746685444891,2440.0626982850727,1199.7092653576149,928.027140547768,1.5420222599483955,1.5420222599483955,0.8920795616619421,2936.6716785171943,2404.0013289805934,1182.1043052041084,914.4415205146569,2942.748019697123,2408.9728808550803,1184.5313892095005,916.3144836340383
54,798078578,2023-03-18,HEL,NRT,AY73,7831.487310198503,11959.098370584854,48.0415325,42.98333357580808,1.527053278246547,1.527053278246547,0.8947119573216794,0.3084840481950919,1.5613295291353249,1.5613295291353249,0.973647999710515,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,2973.146952295338,2433.8447347990746,1196.6736901279921,925.6846091650222,1.5431916475258127,1.5431916475258127,0.8918029033834449,2938.880884367389,2405.8088610398436,1182.9867323135898,915.1224831133675,2908.392293148466,2380.8636500425428,1170.808618889213,905.7247213313982
64,799068327,2023-03-23,HEL,NRT,AY73,7831.487310198503,12005.652754348595,48.0415325,43.003882460901565,1.5329977919665805,1.5329977919665805,0.8951396889951744,0.3212341490102579,1.5556168206538619,1.5556168206538619,0.9604919926457091,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,2962.3545091041924,2425.014554006319,1192.362844921529,922.3579611927515,1.527053278246547,1.527053278246547,0.8947119573216794,2908.392293148466,2380.8636500425428,1170.808618889213,905.7247213313982,2919.622662566164,2390.0521341115686,1175.2943857645776,909.1863550865694
68,799463423,2023-03-25,HEL,NRT,AY73,7831.487310198503,11974.064650574308,48.0415325,42.93754143652796,1.5289643175417218,1.5289643175417218,0.8937587791673373,0.3125829442230565,1.5533654883792598,1.5533654883792598,0.9608995701585278,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,2958.1012944063173,2421.534651071694,1190.663975641639,921.0469560941167,1.5300255351065637,1.5300255351065637,0.894925823158427,2914.007477857315,2385.4578920770555,1173.0515023268954,907.4555382089837,2912.0026266874775,2383.817559301734,1172.2507009789433,906.837565618281
73,799834670,2023-03-27,HEL,NRT,AY73,7831.487310198503,12727.379440163826,48.0415325,62.58894023446766,1.6251548315209143,1.6251548315209143,1.3028089858388188,0.5188973390513815,1.5498796068310399,1.5498796068310399,0.9513080285883577,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,2951.5157704464827,2416.1464951045564,1188.0335078326823,919.0170431689971,1.529671795918283,1.529671795918283,0.8945368084947303,2913.3391941340356,2384.911114485282,1172.7845685442446,907.2495473454162,3093.7256501913216,2532.5000330776065,1244.836658662581,962.851622578983
2,800039987,2023-03-28,HEL,NRT,AY73,7831.487310198503,12739.06599090778,48.0415325,62.69164191035016,1.6266470832837094,1.6266470832837094,1.3049467543598898,0.522097997896382,1.546505785614193,1.546505785614193,0.8926942239182619,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,2945.1419507534156,2410.93155171932,1185.4876014439174,917.0523856783785,1.546505785614193,1.546505785614193,0.8926942239182619,2945.1419507534156,2410.93155171932,1185.4876014439174,917.0523856783785,3096.544810739967,2534.806618981044,1245.962721086273,963.7205967821876
6,800477894,2023-03-30,HEL,NRT,AY73,7831.487310198503,12700.25466767328,48.0415325,62.84644796438872,1.6216912783775383,1.6216912783775383,1.3081690923242035,0.5114685309374555,1.6266470832837094,1.6266470832837094,1.3049467543598898,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3096.544810739967,2534.806618981044,1245.962721086273,963.7205967821876,1.6266470832837094,1.6266470832837094,1.3049467543598898,3096.544810739967,2534.806618981044,1245.962721086273,963.7205967821876,3087.1823090317484,2527.1463903106833,1242.2230400062288,960.8347120226942
7,800872976,2023-04-01,HEL,NRT,AY73,7831.487310198503,12991.724853516062,48.0415325,62.89623294748271,1.6589090090968637,1.6589090090968637,1.3092053828108563,0.5912950468026494,1.624169180830624,1.624169180830624,1.3065579233420466,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3091.8635598858577,2530.9765046458638,1244.0928805462509,962.277654402441,1.624169180830624,1.624169180830624,1.3065579233420466,3091.8635598858577,2530.9765046458638,1244.0928805462509,962.277654402441,3157.494008953954,2584.674144792488,1270.3077701456098,982.507494527124
13,801244003,2023-04-03,HEL,NRT,AY73,7831.487310198503,12704.969610854072,48.0415325,63.55804947812731,1.6222933278981515,1.6222933278981515,1.3229813074370038,0.5127598379215187,1.635749123586037,1.635749123586037,1.3074404098316499,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3113.74037624189,2548.8757180280713,1252.8311770793705,969.0209344440019,1.635749123586037,1.635749123586037,1.3074404098316499,3113.74037624189,2548.8757180280713,1252.8311770793705,969.0209344440019,3088.319700388328,2528.0769832387937,1242.6773503037716,961.185299983458
22,802293706,2023-04-08,HEL,NRT,AY73,7831.487310198503,12073.636451913237,48.0415325,43.03638610167623,1.5416786076114075,1.5416786076114075,0.8958162627654774,0.3398532118709295,1.6323851746640656,1.6323851746640656,1.3113256342329884,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3107.385207278499,2543.676034330752,1250.2927203854706,967.0620258288659,1.6323851746640656,1.6323851746640656,1.3113256342329884,3107.385207278499,2543.676034330752,1250.2927203854706,967.0620258288659,2936.022450863362,2403.470142718367,1181.8449830219245,914.24140346795
27,802894262,2023-04-11,HEL,NRT,AY73,7831.487310198503,12014.114570389836,48.0415325,42.95450307722641,1.5340782784318034,1.5340782784318034,0.8941118411912944,0.32355163232509965,1.614243861253534,1.614243861253534,1.228223759939486,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3073.1126559954714,2515.6348560082747,1236.6031729127615,956.4979013566827,1.6076269815354742,1.6076269815354742,1.1760009843377792,3060.6120534018814,2505.407090249883,1231.6100344904353,952.6447326595107,2921.6639165234697,2391.7222509857274,1176.1097275441152,909.8155484228412
31,803328175,2023-04-13,HEL,NRT,AY73,7831.487310198503,12041.209226754729,48.0415325,43.009735891567566,1.5375379860571494,1.5375379860571494,0.8952615300431468,0.33097219237284564,1.6008829307832455,1.6008829307832455,1.172538440148121,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3047.8711994168048,2494.9827551711837,1226.520932017987,948.7175092010424,1.5378784430216055,1.5378784430216055,0.8949640519783859,2928.843183693416,2397.5961968520473,1178.9773552830197,912.0284759453956,2928.1999927341985,2397.0699497035966,1178.7204443487415,911.830219641205
34,803774352,2023-04-15,HEL,NRT,AY73,7831.487310198503,12055.157098552438,48.0415325,43.04020650267093,1.5393189851503288,1.5393189851503288,0.8958957856448674,0.3347921714424925,1.591833652965232,1.591833652965232,1.1329274529902675,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3030.775312747861,2480.995211532957,1219.6922909223806,943.44789640678,1.5377649573667869,1.5377649573667869,0.8950632113333062,2928.62878670701,2397.4207811358974,1178.891718304927,911.9623905106655,2931.5646544527144,2399.822854746019,1180.0643972965352,912.8673383811453
38,804165186,2023-04-17,HEL,NRT,AY73,7831.487310198503,12054.301456629264,48.0415325,42.89845487016974,1.539209728518825,1.539209728518825,0.8929451796769752,0.3345578321622754,1.585269319488369,1.585269319488369,1.1032984945720925,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3018.3739804609677,2470.84866693459,1214.7388042191499,939.6253266535756,1.5381534643126722,1.5381534643126722,0.8952713549111965,2929.362753643436,2398.0212995384272,1179.184888052829,912.1886274782853,2931.3582469329563,2399.6539758662166,1179.9819515656316,912.8037156087198
44,804831508,2023-04-20,HEL,NRT,AY73,7831.487310198503,12573.881883711054,48.0415325,62.232799977216274,1.6055547797845242,1.6055547797845242,1.2953958114724229,0.4768581332574308,1.5801515871584197,1.5801515871584197,1.0799259040281906,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3008.705565624522,2462.9381457047707,1210.8769317020924,936.6451476485918,1.5375362445395266,1.5375362445395266,0.8945535841390709,2928.1967026608345,2397.06725782539,1178.7191301887558,911.8292055134777,3056.6972519114343,2502.204070848608,1230.0463382132853,951.4380395864611
49,805288024,2023-04-22,HEL,NRT,AY73,7831.487310198503,11939.522345524265,48.0415325,42.94799992127978,1.524553622142259,1.524553622142259,0.8939764759019663,0.3031226563581942,1.58269190642103,1.58269190642103,1.1014728947726138,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3013.504734253213,2466.8647382191543,1212.7938723532116,938.1244368423786,1.555405369877707,1.555405369877707,0.9948745767093531,2961.955036507826,2424.6877127911102,1192.2032828560484,922.2348283043829,2903.669945318104,2376.99991090861,1168.9223629092446,904.2691112757327
70,807407121,2023-05-02,HEL,NRT,AY73,7831.487310198503,12709.095221045587,48.0415325,63.16042361650111,1.62282012568612,1.62282012568612,1.3147045968298596,0.5138897410931049,1.5702642150662203,1.5702642150662203,1.0536618378300473,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,2990.026352084914,2447.6551528087275,1203.4158594757603,930.8874923387976,1.5521592788989842,1.5521592788989842,0.9945533131740579,2955.822524653802,2419.6702030923634,1189.753762496174,920.3445512130147,3089.314926246311,2528.89125894078,1243.0748751777273,961.4920670447966
3,807872447,2023-05-04,HEL,NRT,AY73,7831.487310198503,12672.566512029956,48.0415325,63.23227180491519,1.6181557870274763,1.6181557870274763,1.316200140054133,0.5038854260330934,1.6266470832837094,1.6266470832837094,1.3049467543598898,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3096.544810739967,2534.806618981044,1245.962721086273,963.7205967821876,1.6266470832837094,1.6266470832837094,1.3049467543598898,3096.544810739967,2534.806618981044,1245.962721086273,963.7205967821876,3080.50306228353,2521.6815520621412,1239.555136333503,958.7759101130872
8,808331390,2023-05-06,HEL,NRT,AY73,7831.487310198503,12747.304063233532,48.0415325,62.14926749782678,1.6276989999886022,1.6276989999886022,1.2936570559614595,0.5243542033100121,1.6181557870274763,1.6181557870274763,1.316200140054133,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3080.50306228353,2521.6815520621412,1239.555136333503,958.7759101130872,1.6181557870274763,1.6181557870274763,1.316200140054133,3080.50306228353,2521.6815520621412,1239.555136333503,958.7759101130872,3098.532090734423,2536.4325753401445,1246.756503947695,964.3331532577516
16,808958717,2023-05-09,HEL,NRT,AY73,7831.487310198503,12843.468694552976,48.0415325,62.324628872432825,1.6399782296560264,1.6399782296560264,1.297307259555736,0.5506913308810384,1.6229273935080393,1.6229273935080393,1.3049285980077963,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3089.5175765089766,2529.057063701143,1243.155820140599,961.5545316854194,1.6229273935080393,1.6229273935080393,1.3049285980077963,3089.5175765089766,2529.057063701143,1243.155820140599,961.5545316854194,3121.7299992303183,2555.4126822913313,1256.0224867162258,971.4836449390147
25,809882332,2023-05-13,HEL,NRT,AY73,7831.487310198503,12735.454955959076,48.0415325,63.05464509179675,1.6261859914366985,1.6261859914366985,1.3125027827077904,0.5211090242290101,1.6286110055573684,1.6286110055573684,1.3023881518571097,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3100.255050749424,2537.8422698978725,1247.4447089991413,964.8642361032845,1.6286110055573684,1.6286110055573684,1.3023881518571094,3100.255050749424,2537.8422698978725,1247.4447089991413,964.8642361032845,3095.6737164804026,2534.093905495946,1245.6147783223676,963.4520918754754
32,810279619,2023-05-15,HEL,NRT,AY73,7831.487310198503,12822.386802787702,48.0415325,62.53274451876492,1.6372862899349696,1.6372862899349696,1.3016392538844368,0.5449175191870468,1.6099113988331903,1.6099113988331903,1.2229857536644533,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3064.927772292574,2508.9381329786315,1233.3338699337064,953.9750039653067,1.6312877403604424,1.6312877403604424,1.3011556994083286,3105.311935481715,2541.979721042474,1249.4645896620962,966.4229633574139,3116.644389382071,2551.251728779129,1253.991132327977,969.9160634943136
47,811458267,2023-05-20,HEL,NRT,AY73,7831.487310198503,12750.558281861502,48.0415325,62.87969834134403,1.6281145300787463,1.6281145300787463,1.3088612096490475,0.5252454537622095,1.6041735989371813,1.6041735989371813,1.2006929086197276,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3054.087926425981,2500.0691681786916,1229.0040905904025,950.633744656996,1.634483503675898,1.634483503675898,1.303816432049321,3111.3493683642637,2546.9194388554683,1251.8761324555232,968.2839334362678,3099.317109768152,2537.074863640468,1247.0700655276444,964.5751264542276
