,flight_id,date,origin,destination,airline_code,GCD,actual_distance,mean_latitude,actual_latitude,geta,zeta_1,zeta_2,z_score_dist,rolling_geta_30D,rolling_zeta_1_30D,rolling_zeta_2_30D,pre_footprint_first,pre_footprint_business,pre_footprint_premium_economy,pre_footprint_economy,post_footprint_first_30D,post_footprint_business_30D,post_footprint_premium_economy_30D,post_footprint_economy_30D,rolling_geta_7D,rolling_zeta_1_7D,rolling_zeta_2_7D,post_footprint_first_7D,post_footprint_business_7D,post_footprint_premium_economy_7D,post_footprint_economy_7D,actual_footprint_first,actual_footprint_business,actual_footprint_premium_economy,actual_footprint_economy
110,831489959,2023-08-12,HEL,NRT,AY73,7831.487310198503,12681.272789272509,48.0415325,62.41438722664728,1.6192674886618796,1.6192674886618796,1.2991756086600126,0.5062698612590149,1.6080714461423333,1.6080714461423333,1.2247788182058663,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3061.4517354958593,2506.0941028722286,1231.9454302359277,952.9035551231375,1.6040158790779855,1.6040158790779855,1.210936061980525,3053.7899622245855,2499.825379286641,1228.8850742076859,950.5419005778726,3082.6032879074587,2523.399918481719,1240.3940332730608,959.4232807954628
117,831941737,2023-08-14,HEL,NRT,AY73,7831.487310198503,12793.135714298964,48.0415325,62.30619637234754,1.6335512282116815,1.6335512282116815,1.2969235811190565,0.5369063654130551,1.6105208784984526,1.6105208784984526,1.2439464425559548,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3066.0792006710476,2509.880210742837,1233.793787064426,954.3299186785576,1.6029604778693542,1.6029604778693542,1.2132478000883626,3051.796099309126,2498.194036901265,1228.0886619181586,949.9273149917154,3109.5881144829036,2545.4784129525374,1251.1726316154118,967.7410469415872
121,832179942,2023-08-15,HEL,NRT,AY73,7831.487310198503,12674.604894010608,48.0415325,62.364867592490526,1.618416067342047,1.618416067342047,1.298144841497105,0.5044436887282893,1.6137968096943975,1.6137968096943975,1.2500260746092442,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3072.2680866338196,2514.943844712378,1236.2658250370562,956.2375724483326,1.604671782856326,1.604671782856326,1.2147888860524503,3055.0290949913924,2500.8392151867556,1229.3800232617002,950.9238491721867,3080.99478359539,2522.083869499117,1239.751545471138,958.9274776197257
127,832675751,2023-08-17,HEL,NRT,AY73,7831.487310198503,12668.149566319364,48.0415325,62.16781241910311,1.6175917887043434,1.6175917887043434,1.294043074481504,0.5026757332275571,1.6146215634808692,1.6146215634808692,1.2547415624099265,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3073.82621066834,2516.218673467895,1236.8881893531175,956.7178464760186,1.6046346565681333,1.6046346565681333,1.2166799282414575,3054.9589560446007,2500.781828775744,1229.3520075346578,950.9022296388716,3079.4375572114504,2520.8097751849846,1239.1295397052802,958.4474802826306
135,833178463,2023-08-19,HEL,NRT,AY73,7831.487310198503,12707.294078995556,48.0415325,62.76160469156267,1.6225901384590848,1.6225901384590848,1.3064030522249197,0.5133964525805369,1.6059651889758195,1.6059651889758195,1.2215214828956589,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3057.4725965481425,2502.8384437331874,1230.356035531243,951.6770307599918,1.6211072444548396,1.6211072444548396,1.2972003488757426,3086.0789527248617,2526.2436442414123,1241.7823243904666,960.4946149792362,3088.8804346053457,2528.53576577999,1242.9013253915919,961.3581399338741
140,833636410,2023-08-21,HEL,NRT,AY73,7831.487310198503,12662.51408675437,48.0415325,62.290356840048425,1.6168721962001642,1.6168721962001642,1.2965938761434894,0.5011323139663311,1.608059945429213,1.608059945429213,1.2288762710684755,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3061.4300083600515,2506.0763261247494,1231.936751726568,952.896857980424,1.6222833422758072,1.6222833422758072,1.2989380315965195,3088.3008355605093,2528.0615483796696,1242.6698150912964,961.179485114656,3078.078103767024,2519.6974950940903,1238.5865307442396,958.0284442067209
146,833872587,2023-08-22,HEL,NRT,AY73,7831.487310198503,12696.14198262608,48.0415325,62.12212934555713,1.6211661309969323,1.6211661309969323,1.2930921665656092,0.5103421676450333,1.6149209041204382,1.6149209041204382,1.265801311210031,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3074.3917247074046,2516.6813667725837,1237.1140736539483,956.8921597522643,1.621804283783464,1.621804283783464,1.2984216850932149,3087.3957987324225,2527.321063702144,1242.3083145855321,960.9005177969077,3086.1902011217157,2526.33466565702,1241.826760539892,960.5289060333802
153,834378973,2023-08-24,HEL,NRT,AY73,7831.487310198503,12788.402594850795,48.0415325,62.420569580146896,1.6329468577695556,1.6329468577695556,1.2993042963428965,0.5356100803963609,1.6152804884148042,1.6152804884148042,1.2676307964371412,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3075.071050999297,2517.237179193223,1237.3854181898575,957.1015543621231,1.6193272643405145,1.6193272643405145,1.2976554021825255,3082.7162160601856,2523.4923142430407,1240.4391403704285,959.4580896152664,3108.4463384437067,2544.544232556831,1250.716569936119,967.3891074522325
160,834855871,2023-08-26,HEL,NRT,AY73,7831.487310198503,12665.57348009021,48.0415325,61.622255957772985,1.6172628491138012,1.6172628491138012,1.2826871407104463,0.5019702065622927,1.6177849869674932,1.6177849869674932,1.2711383869432542,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3079.8025471783703,2521.1084033397374,1239.275328311385,958.5599842923205,1.622233422426016,1.622233422426016,1.2978872931516838,3088.2065270298485,2527.984386854583,1242.6321452634245,961.1504155817676,3078.8161248635956,2520.30133053674,1238.8813198526996,958.2559308231357
166,835302872,2023-08-28,HEL,NRT,AY73,7831.487310198503,12671.195166899906,48.0415325,62.00443300850469,1.6179806804256611,1.6179806804256611,1.29064227933413,0.503509848327044,1.6177021061639723,1.6177021061639723,1.2715664068446757,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3079.6459688466493,2520.980293795602,1239.212785943658,958.5117208008667,1.6221676345079075,1.6221676345079075,1.2956161063974723,3088.082240560277,2527.8826979249343,1242.5825012929083,961.1121056898686,3080.1722510652407,2521.410888338086,1239.4229998071069,958.6739413142678
170,835525748,2023-08-29,HEL,NRT,AY73,7831.487310198503,12673.812157544293,48.0415325,62.22155293773748,1.6183148430873282,1.6183148430873282,1.2951617007167178,0.504226577705691,1.6173830610950055,1.6173830610950055,1.2717836315129432,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3079.043229219131,2520.4871431912684,1238.972032558348,958.325933159998,1.6212457429012228,1.6212457429012228,1.2924639518193142,3086.3406038522567,2526.4577224365535,1241.8868361760112,960.5752659659473,3080.803550833879,2521.927406330608,1239.6751610215115,958.8685322940895
177,835998937,2023-08-31,HEL,NRT,AY73,7831.487310198503,12713.762456722974,48.0415325,62.21816893092254,1.6234160834515508,1.6234160834515508,1.295091261522986,0.5151679821652415,1.6163068803830194,1.6163068803830194,1.271954906851139,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3077.010109686565,2518.823681755533,1238.1599399268741,957.6992471677157,1.6215342722786557,1.6215342722786557,1.29217751673396,3086.8856932656277,2526.903704683857,1242.1045622314657,960.7432835834211,3090.440809065048,2529.812435792474,1243.5245885990753,961.8391076295493
75,836488298,2023-09-02,HEL,NRT,AY73,7831.487310198503,12665.625494050202,48.0415325,61.86973209789542,1.617269490758987,1.617269490758987,1.287838436417394,0.5019844519067712,1.6326918141260718,1.6326918141260718,1.2946704349948728,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3107.9645102456648,2544.1500094857056,1250.524112422924,967.2405893855065,1.6469936921494903,1.6469936921494903,1.2935766066348573,3134.9836040074574,2566.256540745354,1261.3163981698217,975.5689180024226,3078.8286722530866,2520.311596582687,1238.8863316792972,958.2597984133622
81,836916102,2023-09-04,HEL,NRT,AY73,7831.487310198503,12011.811268679005,48.0415325,42.6564226446758,1.5337841706053337,1.5337841706053337,0.8879072008095453,0.3229208146308974,1.6209069927320112,1.6209069927320112,1.287727677269109,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3085.70063736892,2525.934113495642,1241.6312131999969,960.3780035698054,1.617269490758987,1.617269490758987,1.287838436417394,3078.8286722530866,2520.311596582687,1238.8863316792972,958.2597984133622,2921.1082883097165,2391.2676460835664,1175.8877919564627,909.6442823399088
87,837149262,2023-09-05,HEL,NRT,AY73,7831.487310198503,12072.019372937084,48.0415325,42.715163632786094,1.5414721233368247,1.5414721233368247,0.8891299134303448,0.33941033370768997,1.5920161215470479,1.5920161215470479,1.1549879295085193,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3031.1200322114582,2481.2772547304457,1219.8299828444879,943.5541522641672,1.5755268306821604,1.5755268306821604,1.0878728186134696,2999.9684802814013,2455.7896213331264,1207.38706181788,933.9520403766355,2935.632360976834,2403.1509782657536,1181.6891687092943,914.1211626932675
93,837637132,2023-09-07,HEL,NRT,AY73,7831.487310198503,12702.43358475457,48.0415325,61.9144660724144,1.6219695035721895,1.6219695035721895,1.288769588530807,0.5120652827405794,1.577781870871039,1.577781870871039,1.0883912953023382,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3004.2286999672465,2459.275255621545,1209.088729112851,935.2652046832098,1.5641752615670486,1.5641752615670486,1.021625183552428,2978.5231071798794,2438.243406977336,1198.8210974483516,927.3417478155129,3087.7079317932394,2527.5764452973576,1242.4329904615288,960.9967292659378
101,838129994,2023-09-09,HEL,NRT,AY73,7831.487310198503,12716.876001564906,48.0415325,61.67926397506896,1.6238136509529215,1.6238136509529215,1.2838737809845877,0.5160207055269905,1.5699448275088295,1.5699448275088295,1.0490172220996339,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,2989.4229654286046,2447.1614728172017,1203.1748476465639,930.7015052586569,1.5786238220683337,1.5786238220683337,1.0884112847970226,3005.8193133332193,2460.576666557341,1209.7240707016458,935.7554931781191,3091.191893193901,2530.426959170626,1243.8245954982704,962.0706207772213
111,838800410,2023-09-12,HEL,NRT,AY73,7831.487310198503,12675.708901875332,48.0415325,61.91859330818422,1.618557037737707,1.618557037737707,1.288855498275044,0.5047460493319094,1.5963265824631974,1.5963265824631974,1.176344166779104,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3039.263350694477,2487.9399698529155,1223.0826833521937,946.0642376488478,1.5876617878452515,1.5876617878452515,1.1275037840345357,3022.8938293053557,2474.5467250799984,1216.544175660971,941.0185186979396,3081.2611047269043,2522.3017686067196,1239.857922604919,959.0095680821385
119,839278233,2023-09-14,HEL,NRT,AY73,7831.487310198503,12072.129494491057,48.0415325,42.85506489415391,1.541486184721286,1.541486184721286,0.8920420033260575,0.33944049329313747,1.5986310293108066,1.5986310293108066,1.1747568570809683,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3043.616909390941,2491.50197242275,1224.8216332178836,947.4061726447749,1.6014530788999106,1.6014530788999106,1.1876571953051958,3048.9483226727198,2495.8640378351142,1226.9511693185032,949.0495202046412,2935.658925730397,2403.172713064123,1181.6997795171096,914.129350976681
126,839765012,2023-09-16,HEL,NRT,AY73,7831.487310198503,12802.099756615897,48.0415325,62.29057814255617,1.634695843782374,1.634695843782374,1.2965984826265933,0.5393613961537118,1.589596028628412,1.589596028628412,1.1395701579088606,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3026.547995072434,2477.536497071244,1218.0037657372525,942.1448737710303,1.601456594246026,1.601456594246026,1.188385217779124,3048.95496386111,2495.8694715347065,1226.9538220204568,949.0515672754947,3111.75052108259,2547.247654715917,1252.0363656151728,968.4075842031382
133,840195029,2023-09-18,HEL,NRT,AY73,7831.487310198503,12088.242962564638,48.0415325,42.82435406255648,1.5435437080799204,1.5435437080799204,0.891402747457244,0.34385357592489885,1.5945155326857743,1.5945155326857743,1.156561997653542,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3035.841917253125,2485.140615219082,1221.7160539719262,945.0096196704764,1.604638179298572,1.604638179298572,1.1903424413030708,3054.965611183448,2500.787273889346,1229.3546658088678,950.9042810097947,2939.545996816655,2406.3530439528795,1183.2523993884956,915.3274964677578
138,840436868,2023-09-19,HEL,NRT,AY73,7831.487310198503,12099.42902960748,48.0415325,43.117892428767966,1.5449720532460136,1.5449720532460136,0.8975128432626075,0.3469171645924072,1.5899181852006627,1.5899181852006627,1.1312820704082538,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3027.156612948867,2478.0344571519618,1218.246867082214,942.3324733153287,1.5845706935803217,1.5845706935803217,1.0922246829212348,3017.0541370891365,2469.7687950849095,1214.211616781424,939.2184999324288,2942.244425086263,2408.560848900741,1184.3302374984582,916.1592563179069
144,840911217,2023-09-21,HEL,NRT,AY73,7831.487310198503,12060.400122213445,48.0415325,42.944286608953824,1.539988465091154,1.539988465091154,0.8938991821077694,0.3362281066831649,1.5853123602721566,1.5853123602721566,1.1091385792057922,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3018.4552930669647,2470.9151954304057,1214.7712830612045,939.6503903403674,1.5766509655134602,1.5766509655134602,1.0532823149895092,3002.092194688562,2457.527205848076,1208.235340924831,934.6066512095244,2932.829435292208,2400.8576754328774,1180.5695910068555,913.2571927024096
150,841395271,2023-09-23,HEL,NRT,AY73,7831.487310198503,12011.586719693569,48.0415325,43.06981703257322,1.5337554980203516,1.5337554980203516,0.8965121383788749,0.32285931618605107,1.5818931969068037,1.5818931969068037,1.090910153649467,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3011.9958130319596,2465.6301663108557,1212.1911612063132,937.6593290227593,1.5609372509841495,1.5609372509841495,0.9742910517560543,2972.4058608016226,2433.2383872133073,1196.3776746052183,925.4561761335787,2921.054120090637,2391.223326631592,1175.866155446228,909.6275856019255
157,841821409,2023-09-25,HEL,NRT,AY73,7831.487310198503,12096.757245481842,48.0415325,42.82991404736989,1.544630894023019,1.544630894023019,0.8915184803351118,0.34618542862676493,1.5790965067442013,1.5790965067442013,1.0764343163038281,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3006.7123087535488,2461.3072991739746,1210.0807614860162,936.0307488687605,1.5593911136439627,1.5593911136439627,0.9751850787666179,2969.4848996736705,2430.8485099268014,1195.210949791042,924.5558230586275,2941.5999074209117,2408.0335162654533,1184.0727966355366,915.9605910716266
162,842049944,2023-09-26,HEL,NRT,AY73,7831.487310198503,12649.734566949895,48.0415325,62.14265607119977,1.615240383582932,1.615240383582932,1.2935194369829848,0.4976323177747077,1.575514390931563,1.575514390931563,1.0620391026180305,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,2999.944979116924,2455.770393107645,1207.3776747050233,933.9447964097441,1.5413781236920916,1.5413781236920916,0.8941690783083216,2935.454776941335,2403.0056822367083,1181.6182359951147,914.0664244323252,3074.9952849907436,2517.175188822588,1237.3551548353046,957.0782003509639
168,842518651,2023-09-28,HEL,NRT,AY73,7831.487310198503,12797.970009716955,48.0415325,62.17467164874743,1.6341685177796157,1.6341685177796157,1.29418585155974,0.5382303600396943,1.578210645862445,1.578210645862445,1.0780014674839398,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3005.0387412552886,2459.9380166753976,1209.412285377336,935.5148907052342,1.5557174587926939,1.5557174587926939,0.9745924162134697,2962.5446345761525,2425.17011121065,1192.4387870844764,922.4165652089664,3110.7542973217505,2546.4325625479573,1251.6384421470648,968.100509549584
175,842992594,2023-09-30,HEL,NRT,AY73,7831.487310198503,12061.542059828049,48.0415325,42.91400618876394,1.5401342787239127,1.5401342787239127,0.8932688853912797,0.3365408553124824,1.5817288980236224,1.5817288980236224,1.091795455325089,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3011.6854197449825,2465.3762081669656,1212.0671802513443,937.5636538192449,1.5735567516994144,1.5735567516994144,1.0539270178728963,2996.24660902325,2452.7444539400935,1205.900428014198,932.804815855302,2933.10490626244,2401.083060772158,1180.6796228773517,913.3421034986319
78,843425707,2023-10-02,HEL,NRT,AY73,7831.487310198503,12047.048666767198,48.0415325,42.80715160564548,1.538283622202772,1.538283622202772,0.8910446727661212,0.33257147138469845,1.617269490758987,1.617269490758987,1.287838436417394,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3078.8286722530866,2520.311596582687,1238.8863316792972,958.2597984133622,1.617269490758987,1.617269490758987,1.287838436417394,3078.8286722530866,2520.311596582687,1238.8863316792972,958.2597984133622,2929.608647800181,2398.2224856666735,1179.283106002938,912.2644215578504
82,843656707,2023-10-03,HEL,NRT,AY73,7831.487310198503,11993.968087828362,48.0415325,43.00271451920261,1.531505780799682,1.531505780799682,0.8951153779118642,0.3180340062077962,1.5631124278556976,1.5631124278556976,1.0222634366643535,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,2976.5152027876616,2436.6005761109755,1198.0190765462328,926.7228341037071,1.538283622202772,1.538283622202772,0.8910446727661212,2929.608647800181,2398.2224856666735,1179.283106002938,912.2644215578504,2916.803956551047,2387.7459200992002,1174.1685048960396,908.3175209881598
89,844130012,2023-10-05,HEL,NRT,AY73,7831.487310198503,12684.41730267744,48.0415325,61.859154133849,1.6196690105287204,1.6196690105287204,1.287618252682697,0.5071310661485691,1.536261424236153,1.536261424236153,0.8907992912294689,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,2925.7883134094445,2395.096757528798,1177.7571428911835,911.0868468947965,1.5348947015012269,1.5348947015012269,0.8930800253389928,2923.206302175614,2392.9842028829366,1176.7258054494887,910.290971273005,3083.3618426196313,2524.0205541553146,1240.6970241609342,959.6570966655501
97,844603172,2023-10-07,HEL,NRT,AY73,7831.487310198503,12643.976216124503,48.0415325,62.424149921786736,1.6145051016885348,1.6145051016885348,1.2993788223093576,0.49605524709699367,1.5705800080880379,1.5705800080880379,1.0503355610643668,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,2990.622947948187,2448.14327669686,1203.654158846147,931.0713862341532,1.5631528045103913,1.5631528045103913,1.024592767786894,2976.5914823236194,2436.662986640396,1198.0495450199705,926.7463464038533,3073.606191165895,2516.0386575113484,1236.8003065632201,956.6500279646115
103,845027121,2023-10-09,HEL,NRT,AY73,7831.487310198503,12055.384311269596,48.0415325,42.73834943308816,1.539347997866325,1.539347997866325,0.8896125333447296,0.3348543994179493,1.5916244449574701,1.5916244449574701,1.1576334158642392,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3030.380077187316,2480.6718369834202,1219.534421263822,943.3260695365552,1.5759908788049273,1.5759908788049273,1.09328928141751,3000.8451595341885,2456.5069043581343,1207.737235405783,934.2222667940429,2931.619465246968,2399.8676999413174,1180.0862904717399,912.8842331856241
109,845253176,2023-10-10,HEL,NRT,AY73,7831.487310198503,12077.30680685192,48.0415325,42.72925686974791,1.5421472740081348,1.5421472740081348,0.8894232687050087,0.3408584318247184,1.5778541940064927,1.5778541940064927,1.091107239999893,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3004.3653327629377,2459.387046090747,1209.1433045988572,935.3073201898362,1.5686623026172068,1.5686623026172068,1.052553931802954,2987.0000206767445,2445.179063474771,1202.2070464189744,929.9546600723592,2936.90785495473,2404.1945642476676,1182.198641587965,914.514319217704
115,845715224,2023-10-12,HEL,NRT,AY73,7831.487310198503,12870.43263948862,48.0415325,61.81152845351474,1.6434212467826108,1.6434212467826108,1.286626908779705,0.5580760922828594,1.5720022606902677,1.5720022606902677,1.0630069179992603,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,2993.309866152193,2450.34166431832,1204.7273994696793,931.8995982373767,1.5694350329782794,1.5694350329782794,1.0522296509907314,2988.4598621076543,2446.3734791909696,1202.7901535359797,930.4046396043299,3128.2345437673584,2560.734582367091,1258.6206087671003,973.4885968772785
122,846156105,2023-10-14,HEL,NRT,AY73,7831.487310198503,12683.943981468145,48.0415325,61.80750510986447,1.6196085723015297,1.6196085723015297,1.2865431615834584,0.5070014351095866,1.5765470284817527,1.5765470284817527,1.0688574820111763,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3001.895836951457,2457.3665495177174,1208.156909396885,934.5461261683998,1.5918181261748652,1.5918181261748652,1.1305319571642998,3030.7459795509167,2480.971211644548,1219.680574310192,943.4388547821536,3083.2476627808305,2523.927134287205,1240.6514171003223,959.6219020277379
128,846561141,2023-10-16,HEL,NRT,AY73,7831.487310198503,12064.24687732208,48.0415325,42.7216502207941,1.540479655966689,1.540479655966689,0.8892649338526847,0.3372816383053483,1.5824670634681968,1.5824670634681968,1.091400348403559,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3013.0799611699626,2466.5171966055855,1212.624204468254,937.9935053664334,1.5918060385294273,1.5918060385294273,1.1303169389444518,3030.723143583157,2480.9525276709264,1219.6714528980697,943.4318158545914,2933.7573926065747,2401.6169132355412,1180.9402466841282,913.5432249995938
132,846811927,2023-10-17,HEL,NRT,AY73,7831.487310198503,12738.32131890612,48.0415325,62.14341191735694,1.6265519963644357,1.6265519963644357,1.2935351701646267,0.5218940505486183,1.582366410592737,1.582366410592737,1.091122641456222,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3012.8898078575803,2466.3616166227275,1212.548251184956,937.9348927687247,1.5770009493850579,1.5770009493850579,1.0482941612531174,3002.7533838712925,2458.0681788157644,1208.499440922251,934.8104552615877,3096.3651726264848,2534.6596423427404,1245.89096790799,963.665225375049
