,flight_id,date,origin,destination,airline_code,GCD,actual_distance,mean_latitude,actual_latitude,geta,zeta_1,zeta_2,z_score_dist,rolling_geta_30D,rolling_zeta_1_30D,rolling_zeta_2_30D,pre_footprint_first,pre_footprint_business,pre_footprint_premium_economy,pre_footprint_economy,post_footprint_first_30D,post_footprint_business_30D,post_footprint_premium_economy_30D,post_footprint_economy_30D,rolling_geta_7D,rolling_zeta_1_7D,rolling_zeta_2_7D,post_footprint_first_7D,post_footprint_business_7D,post_footprint_premium_economy_7D,post_footprint_economy_7D,actual_footprint_first,actual_footprint_business,actual_footprint_premium_economy,actual_footprint_economy
139,847265849,2023-10-19,HEL,NRT,AY73,7831.487310198503,12656.70287501754,48.0415325,62.23482165388263,1.6161301645136337,1.6161301645136337,1.2954378933245445,0.4995407659849661,1.5753363349862806,1.5753363349862806,1.058089891068342,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,2999.608596001885,2455.4951705589765,1207.2433125857776,933.8411101370685,1.5944417490846798,1.5944417490846798,1.1290786886170967,3035.702525347195,2485.0265672960486,1221.6603764095012,944.9666536994725,3076.676258241579,2518.5505305732718,1238.026589037201,957.5963412535652
147,847711599,2023-10-21,HEL,NRT,AY73,7831.487310198503,12803.77131783586,48.0415325,61.92306665222559,1.6349092848764797,1.6349092848764797,1.288948612374628,0.5398191956636661,1.578200841643095,1.578200841643095,1.0765394631380902,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3005.020219133827,2459.9228622123837,1209.404887052684,935.5091814717724,1.6092383271857797,1.6092383271857797,1.210281613541004,3063.6562060045653,2507.89776056117,1232.8259658993484,953.5830581066449,3112.153753785653,2547.5775723820598,1252.1974295869077,968.5318761016676
154,848125078,2023-10-23,HEL,NRT,AY73,7831.487310198503,12110.610073345208,48.0415325,42.81886257559407,1.5463997569879535,1.5463997569879535,0.8912884403842459,0.3499793775001816,1.581450262215075,1.581450262215075,1.0916400663061478,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3011.1590212521264,2464.9455184909925,1211.8569199442547,937.4013974656232,1.6075359348045535,1.6075359348045535,1.2107459542599885,3060.4400480082245,2505.2663585641635,1231.5413300633097,952.5917139515227,2944.9416415779974,2410.767662393978,1185.4075915857816,916.9906426512965
156,848349523,2023-10-24,HEL,NRT,AY73,7831.487310198503,12690.332263587035,48.0415325,62.57260916423109,1.6204242899124837,1.6204242899124837,1.3024690493424849,0.5087510284768824,1.581908211636275,1.581908211636275,1.0914535847544675,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3012.024178843969,2465.6533747024996,1212.2024914141782,937.6680724619723,1.5928941717418383,1.5928941717418383,1.131695010020146,3032.778843767658,2482.634464185518,1220.4925649604018,944.0654620762344,3084.788715681535,2525.1879957514175,1241.2669626623651,960.0969140724153
163,848788838,2023-10-26,HEL,NRT,AY73,7831.487310198503,12030.344069711891,48.0415325,42.88898529736108,1.5361506177818174,1.5361506177818174,0.892748067463524,0.3279964930622969,1.587078439525371,1.587078439525371,1.1169590634277657,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3021.7917682386324,2473.6450387526793,1216.1039774053422,940.6788208975433,1.6088830985309972,1.6088830985309972,1.214335833118106,3062.9851083826497,2507.3486806886935,1232.557908156049,953.3761998907987,2925.5789779659312,2394.9254830750147,1177.6735276543711,911.0223216231454
171,849248019,2023-10-28,HEL,NRT,AY73,7831.487310198503,12640.341742105784,48.0415325,62.61359209110691,1.6140410169144987,1.6140410169144987,1.3033221221888978,0.49505985404477443,1.5893496043496678,1.5893496043496678,1.1274564972666121,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3026.0824505696996,2477.155597023552,1217.817812450081,942.0013749683411,1.5908028228144737,1.5908028228144737,1.1341784125778855,3028.8278694505393,2479.4018488351485,1218.9144201053255,942.8476191404181,3072.7294426715666,2515.3213178341707,1236.4501053180425,956.3797802042858
176,849635499,2023-10-30,HEL,NRT,AY73,7831.487310198503,12069.282113295663,48.0415325,42.92382150727117,1.5411226035670798,1.5411226035670798,0.8934731944130044,0.3386606656084941,1.5865487881111016,1.5865487881111016,1.1149906680072,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3020.791151312675,2472.826352176896,1215.7042991673036,940.3703921007639,1.5903849932946466,1.5903849932946466,1.135755258350756,3028.0385063365366,2478.756006287328,1218.5991233614936,942.6043069305621,2934.9720485748635,2402.6107226641407,1181.425418926007,913.91762889891
178,849840549,2023-10-31,HEL,NRT,AY73,7831.487310198503,12040.034155445168,48.0415325,43.12078266494002,1.5373879415939438,1.5373879415939438,0.8975730044610883,0.33065036923932634,1.5813795706548497,1.5813795706548497,1.09272885372127,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3011.025470826737,2464.8362499611285,1211.8035756550225,937.3602320646154,1.5716276570327667,1.5716276570327667,1.0566601747584314,2992.602165294379,2449.7626363437444,1204.4447212293137,931.6814574900106,2927.9165288832864,2396.8380247346686,1178.6072198673828,911.7428451303415
88,850269397,2023-11-02,HEL,NRT,AY73,7831.487310198503,11979.30096373847,48.0415325,42.90298966215488,1.5296329406214453,1.5296329406214453,0.8930395728353353,0.314017041623672,1.536261424236153,1.536261424236153,0.8907992912294689,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,2925.7883134094445,2395.096757528798,1177.7571428911835,911.0868468947965,1.5348947015012269,1.5348947015012269,0.8930800253389928,2923.206302175614,2392.9842028829366,1176.7258054494887,910.290971273005,2913.265788745828,2384.851055531294,1172.7552480965687,907.2269209686534
94,850726621,2023-11-04,HEL,NRT,AY73,7831.487310198503,12847.360468519484,48.0415325,61.89131010989815,1.6404751689744923,1.6404751689744923,1.2882875896995614,0.5517571920612581,1.5602692439832824,1.5602692439832824,1.0252577344766323,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,2971.1438626388353,2432.205843261936,1195.873592384514,925.0671795407877,1.5296329406214453,1.5296329406214453,0.8930395728353353,2913.265788745828,2384.851055531294,1172.7552480965687,907.2269209686534,3122.668816497363,2556.180805509822,1256.3974802041419,971.7730246932032
102,851118947,2023-11-06,HEL,NRT,AY73,7831.487310198503,12085.603980518292,48.0415325,42.85163477282623,1.5432067373434792,1.5432067373434792,0.891970604243864,0.34313082364208297,1.6010705554532982,1.6010705554532982,1.192081059381738,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3048.2256597571795,2495.2727681769447,1226.6625147562163,948.8267675730045,1.5850540547979688,1.5850540547979688,1.0906635812674483,3017.9673026215955,2470.515930520558,1214.5763641503552,939.4999728309283,2938.9093920359423,2405.8321854959327,1182.9981191834722,915.1312702782483
105,851331709,2023-11-07,HEL,NRT,AY73,7831.487310198503,12044.490594729748,48.0415325,42.94321385671099,1.537956982838354,1.537956982838354,0.8938768524237021,0.33187087836352447,1.5734335892988551,1.5734335892988551,1.0524578244865697,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,2996.013930738399,2452.554080797943,1205.8074889038285,932.7330954180679,1.5711049489798057,1.5711049489798057,1.0244325889262536,2991.6146657597114,2448.9546821790163,1204.0502824947275,931.377071980035,2928.9915610372364,2397.7175964969915,1179.036621915239,912.0742115755221
112,851776096,2023-11-09,HEL,NRT,AY73,7831.487310198503,12016.99449240851,48.0415325,42.92834571807981,1.5344460147128705,1.5344460147128705,0.8935673673207615,0.32434037214097294,1.5554611836087051,1.5554611836087051,0.957701736875367,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,2962.0604797530114,2424.773984537171,1192.2454002431878,922.2673299864925,1.5628179574444427,1.5628179574444427,0.9917936548006157,2975.9588895790926,2436.14541075851,1197.7968673498556,926.5513568789067,2922.358643540543,2392.2906639996972,1176.3872236196848,910.0296901312289
125,852597460,2023-11-13,HEL,NRT,AY73,7831.487310198503,12111.797809851636,48.0415325,42.73515276657092,1.5465514186659188,1.5465514186659188,0.8895459936997413,0.35030466931965165,1.5738618671978646,1.5738618671978646,1.0404169156989245,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,2996.823032919979,2453.2160734919626,1206.1306700593118,932.9824919711971,1.557143568898128,1.557143568898128,0.9721483973046448,2965.2388403713826,2427.3744614067473,1193.5149386038213,923.2470235293711,2945.228160669428,2411.002087105148,1185.5220364274155,917.0789589053311
129,852808370,2023-11-14,HEL,NRT,AY73,7831.487310198503,12058.19198020548,48.0415325,42.85601444701752,1.539706508175373,1.539706508175373,0.892061768575295,0.33562335089134443,1.5615446864280975,1.5615446864280975,0.9907620094573886,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,2973.5534272392188,2434.177305207704,1196.8360491538717,925.80990044744,1.5405402883901556,1.5405402883901556,0.8922402044220172,2933.871939320787,2401.710633274442,1180.9860002864527,913.5785327225826,2932.296762566864,2400.421852293959,1180.3568245716754,913.0930023879215
134,853241291,2023-11-16,HEL,NRT,AY73,7831.487310198503,12030.817342336037,48.0415325,42.84817453770865,1.536211049805186,1.536211049805186,0.891898578333417,0.3281261107950014,1.5598897137403396,1.5598897137403396,0.9805722058683968,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,2970.426854480696,2431.6192002234584,1195.5871965122572,924.8461699238612,1.539665231098129,1.539665231098129,0.892262995504875,2932.2187819535175,2400.3580499739487,1180.3256766335037,913.0689657500009,2925.6931460844776,2395.018893353825,1177.7191300335405,911.0575126483224
149,854063681,2023-11-20,HEL,NRT,AY73,7831.487310198503,11998.91425812287,48.0415325,42.815894272966965,1.5321373556332476,1.5321373556332476,0.8912266542073145,0.31938864061180855,1.5714343878992425,1.5714343878992425,1.037470000272316,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,2992.237041439218,2449.4638986440673,1204.298879143985,931.5689122107921,1.539228747839837,1.539228747839837,0.8917684269823037,2931.394178215328,2399.6833741881574,1179.996303663079,912.8147910182009,2917.9971270995416,2388.7221505479683,1174.6450951776258,908.685302250977
151,854275075,2023-11-21,HEL,NRT,AY73,7831.487310198503,11921.317999014354,48.0415325,42.75154838022165,1.5222291152141556,1.5222291152141556,0.8898872736880666,0.29813693354305626,1.5575233461646847,1.5575233461646847,0.971442359371362,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,2965.956315206288,2427.96148627167,1193.801520881627,923.4681769941076,1.5386515830699314,1.5386515830699314,0.8911832487039419,2930.303799105078,2398.7912458252254,1179.5607715525643,912.478694048138,2899.2784891374877,2373.4069013062876,1167.1682755825552,902.9154948109689
159,854677309,2023-11-23,HEL,NRT,AY73,7831.487310198503,12107.436902075931,48.0415325,42.81420355450133,1.5459945758079825,1.5459945758079825,0.8911914613569276,0.34911032392635744,1.5524481115737465,1.5524481115737465,0.9590933120628158,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,2956.368187056187,2420.11665414886,1189.971717421672,920.5127454478406,1.5325710072069905,1.5325710072069905,0.8912685687010232,2918.8163812220923,2389.39244937551,1174.9723313413492,908.9378280245473,2944.1761736950925,2410.1413704897827,1185.1018393575532,916.7546958748898
172,855434520,2023-11-27,HEL,NRT,AY73,7831.487310198503,12023.780403010143,48.0415325,42.96050623277762,1.535312505372033,1.535312505372033,0.8942367988110624,0.3261988661709361,1.5556545566000932,1.5556545566000932,0.9789352110984924,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,2962.4257998163457,2425.072882770808,1192.3913207003036,922.379935744651,1.534143024115143,1.534143024115143,0.8910509918964314,2921.78623400415,2391.822328924466,1176.1585850378187,909.8532513962896,2923.9956168335116,2393.630005784853,1177.0410828384104,910.5342685468172
173,855672246,2023-11-28,HEL,NRT,AY73,7831.487310198503,12083.77286406358,48.0415325,43.16765300039895,1.542972922694718,1.542972922694718,0.8985486256167816,0.3426293258772243,1.550607799236849,1.550607799236849,0.954162510567996,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,2952.8914708165294,2417.272068134595,1188.5830063327635,919.4410871751054,1.5339183880068545,1.5339183880068545,0.8916355470158428,2921.361851691408,2391.4751070322227,1175.989073239036,909.7224403709131,2938.4676696336523,2405.4707762576954,1182.8216812011938,914.9951143673152
179,856187854,2023-11-30,HEL,NRT,AY73,7831.487310198503,12821.08207168817,48.0415325,62.45871681802109,1.637119689256471,1.637119689256471,1.3000983434077813,0.5445601854257379,1.5443562560680184,1.5443562560680184,0.9193590226457282,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,2941.0810616690073,2407.609006104804,1183.8655531334975,915.8006627645766,1.536627279772222,1.536627279772222,0.8934660398682095,2926.4794873249357,2395.6622634596547,1178.033219744928,911.2998933999976,3116.329647545666,2550.994212731161,1253.8654144240038,969.8190478998534
91,856655248,2023-12-02,HEL,NRT,AY73,7831.487310198503,12713.39447960807,48.0415325,62.17238928891729,1.6233690965766026,1.6233690965766026,1.2941383435034526,0.515067202283018,1.5602692439832824,1.5602692439832824,1.0252577344766323,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,2971.1438626388353,2432.205843261936,1195.873592384514,925.0671795407877,1.5296329406214453,1.5296329406214453,0.8930395728353353,2913.265788745828,2384.851055531294,1172.7552480965687,907.2269209686534,3090.352041507548,2529.739807790883,1243.4891320121876,961.8117460386723
96,857057041,2023-12-04,HEL,NRT,AY73,7831.487310198503,12797.859082726864,48.0415325,62.860434906210834,1.6341543535492853,1.6341543535492853,1.308460235031237,0.5381999798651017,1.597825735390847,1.597825735390847,1.158488502012783,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3042.0955489169137,2490.257222944,1224.2139534376329,946.9372305668431,1.6233690965766026,1.6233690965766026,1.2941383435034526,3090.352041507548,2529.739807790883,1243.4891320121876,961.8117460386723,3110.7275382718735,2546.4106687798767,1251.6277537311198,968.0922613765396
99,857269380,2023-12-05,HEL,NRT,AY73,7831.487310198503,12802.96154690942,48.0415325,62.646213504262825,1.6348058854972345,1.6348058854972345,1.304001147429317,0.5395974193213628,1.6326662063667934,1.6326662063667934,1.2969620560780837,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3107.9161320922617,2544.110427360194,1250.5047886491498,967.2256773694717,1.6287617250629438,1.6287617250629438,1.301299289267345,3100.539789889711,2538.07523828538,1247.5584428716536,964.9520037076059,3111.9584117810464,2547.417747105563,1252.1194037748403,968.471664148543
106,857791933,2023-12-07,HEL,NRT,AY73,7831.487310198503,12769.961128680265,48.0415325,62.63163082106357,1.630592073111153,1.630592073111153,1.3036976041732968,0.5305594163375904,1.594698611160991,1.594698611160991,1.1384894365263143,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3036.1877889267294,2485.4236011338494,1221.8542061233718,945.116230683505,1.6307764452077074,1.6307764452077074,1.302199908654669,3104.3459971868224,2541.1894078921073,1249.0787631727158,966.1252238545849,3103.997681605071,2540.9044224161294,1248.939634846596,966.0178595346417
113,858276813,2023-12-09,HEL,NRT,AY73,7831.487310198503,12696.31556189706,48.0415325,62.91423272388306,1.621188295276092,1.621188295276092,1.309580053964412,0.5103897067385724,1.5992207343809166,1.5992207343809166,1.1662902583136279,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3044.7309796238865,2492.4134844315236,1225.2666283166113,947.7495721341912,1.6307303521835688,1.6307303521835688,1.3025743325343258,3104.258918291385,2541.118161523113,1249.0439810911857,966.0983827745991,3086.2320738558983,2526.3689251668056,1241.8434858422386,960.5418128278653
120,858689921,2023-12-11,HEL,NRT,AY73,7831.487310198503,12090.16263089578,48.0415325,42.98889243540775,1.5437888298882187,1.5437888298882187,0.8948276667778603,0.3443793258709824,1.6130926197872064,1.6130926197872064,1.2355741252370793,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3070.9377317603303,2513.8553725431593,1235.7344389711113,955.8275056762485,1.6288219408020734,1.6288219408020734,1.303975476820343,3100.6535494042873,2538.1683142518514,1247.6038820413964,964.9870687852524,2940.009080693516,2406.73193076122,1183.4373698234008,915.4702368104834
124,858939001,2023-12-12,HEL,NRT,AY73,7831.487310198503,12079.03686964948,48.0415325,43.14842697814934,1.542368185149152,1.542368185149152,0.898148429760215,0.34133225347806484,1.6146497556497643,1.6146497556497643,1.2357841751465959,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3073.8794712858257,2516.262250336746,1236.909463338397,956.7342634561242,1.6129058874643967,1.6129058874643967,1.2241133414752245,3070.584957241481,2513.5667388459187,1235.5935296036391,955.7187669396146,2937.325200063001,2404.5360284271624,1182.3653425033713,914.6429611047706
130,859431254,2023-12-14,HEL,NRT,AY73,7831.487310198503,11999.210617680816,48.0415325,42.90035256793508,1.5321751976862583,1.5321751976862583,0.8929846808682691,0.31946980620644994,1.5907249606543368,1.5907249606543368,1.121606804768314,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3028.6807723349166,2479.281496649639,1218.855664836983,942.8022781260854,1.59454865378437,1.59454865378437,1.1420509804210202,3035.9044895997067,2485.1918107753763,1221.7410473580894,945.0289068852608,2918.0686182685167,2388.7806433225846,1174.6736510252333,908.7073385914139
137,859929511,2023-12-16,HEL,NRT,AY73,7831.487310198503,12038.45574636066,48.0415325,42.752457190643405,1.5371863950649145,1.5371863950649145,0.8899061908702309,0.33021808180841145,1.5838359474714554,1.5838359474714554,1.0989798508416773,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3015.666055469781,2468.6330919418006,1213.6571728164201,938.7906395469173,1.5740225162221748,1.5740225162221748,1.0598476871088107,2997.1265308972006,2453.4643900187803,1206.2518968081679,933.076041773835,2927.5357673807557,2396.5264925962347,1178.4551316081333,911.6254797240217
143,860354334,2023-12-18,HEL,NRT,AY73,7831.487310198503,12714.302903374246,48.0415325,62.35349782097284,1.6234850929040168,1.6234850929040168,1.2979081760344102,0.5153159972119856,1.5835839361604098,1.5835839361604098,1.0987642930711707,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3015.1899559511708,2468.243555972029,1213.4670035200663,938.6438872805275,1.555341380612927,1.555341380612927,0.9770894044481974,2961.8341480523372,2424.5888040548016,1192.1549961604753,922.1975658117109,3090.571181654129,2529.9191042744487,1243.5766635593727,961.8792934986268
148,860586954,2023-12-19,HEL,NRT,AY73,7831.487310198503,12686.741363089275,48.0415325,61.76793826722295,1.6199657690267912,1.6199657690267912,1.285719564987294,0.5077675691404636,1.5923113404702929,1.5923113404702929,1.13936525284127,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3031.6777595081358,2481.733577064091,1220.0527568726495,943.7260653655579,1.555800740138512,1.555800740138512,0.9747550288621971,2962.7019696119837,2425.29883987633,1192.5016317039024,922.4650619458633,3083.922478479541,2524.4792562225134,1240.920959961796,959.8299062985052
155,861106723,2023-12-21,HEL,NRT,AY73,7831.487310198503,12086.7711802429,48.0415325,42.92490947989749,1.5433557766866304,1.5433557766866304,0.893495840914265,0.34345049094206737,1.5844188957367018,1.5844188957367018,1.1123450785611828,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3016.7673607536867,2469.53415990136,1214.097069188344,939.1301043858484,1.5710361279662266,1.5710361279662266,1.0529334085040838,2991.4846491691887,2448.8483049685888,1203.9983497315814,931.3369958434677,2939.190957015045,2406.0625568424716,1183.1105851950115,915.2180594834547
161,861544792,2023-12-23,HEL,NRT,AY73,7831.487310198503,12075.306303955913,48.0415325,42.83264594890999,1.541891830461236,1.541891830461236,0.8915753457471404,0.34031054327925786,1.5824756172456063,1.5824756172456063,1.096710476382804,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3013.0961209577517,2466.5304182501404,1212.6306592016722,937.9984864373855,1.5712336462737224,1.5712336462737224,1.052002890734894,2991.8578005595978,2449.153610651651,1204.1473982699094,931.4520155192046,2936.425271259553,2403.7997230425235,1182.0058823051759,914.3655682775715
169,862036562,2023-12-26,HEL,NRT,AY73,7831.487310198503,12015.337259558302,48.0415325,42.97883511779448,1.5342344032035151,1.5342344032035151,0.8946183204666603,0.3238864968191217,1.5838800969061122,1.5838800969061122,1.096831052958452,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3015.7494625378995,2468.701334088443,1213.690488253288,938.8163488278573,1.5731769728287177,1.5731769728287177,1.051721023710668,2995.529131157805,2452.1574265956383,1205.6138445258978,932.583661456436,2921.958867287174,2391.9635743378494,1176.2275402639357,909.9064636440398
174,862484946,2023-12-28,HEL,NRT,AY73,7831.487310198503,12662.505278486236,48.0415325,61.95266975040257,1.6168710714753467,1.6168710714753467,1.2895648104148751,0.5011299015983082,1.5775529132592405,1.5775529132592405,1.0719904390597441,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3003.7961534743645,2458.9213539455504,1208.9159562807508,935.13187714208,1.5598619448445432,1.5598619448445432,0.9913522680288399,2970.3743935103284,2431.5762776113397,1195.5662419314797,924.8299994258929,3078.0759789380154,2519.695756597629,1238.5856820199253,958.0277892523249
180,862936190,2023-12-30,HEL,NRT,AY73,7831.487310198503,12009.163057179803,48.0415325,42.93413810591948,1.533446021363139,1.533446021363139,0.893687937742608,0.32219553462792166,1.5858544039710376,1.5858544039710376,1.108663139998088,1912.6837631857964,1566.1930346185404,773.0909503870785,598.808881840064,3019.4793214847064,2471.7530368631033,1215.1803125939728,939.9660354634497,1.5590882704566822,1.5590882704566822,0.9923135793857352,2968.912768624947,2430.3804027051187,1194.9824224460122,924.3794701643478,2920.4694570971037,2390.7449660005195,1175.6326224436975,909.4473698780665
