flight_id,date,origin,destination,airline_code,GCD,actual_distance,TIM,TIM_actual_distance
805335450,20230422,BKK,CPH,TG950,8639.395948887284,9734.13976716993,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2864.8085739065937, 2291.846859125275, 859.442572171978, 572.9617147813187]"
797692194,20230316,BKK,CPH,TG950,8639.395948887284,9639.453186754161,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2838.375202108848, 2270.7001616870784, 851.5125606326544, 567.6750404217696]"
811939784,20230522,BKK,CPH,TG950,8639.395948887284,9801.861981376931,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2883.714383570854, 2306.971506856683, 865.1143150712562, 576.7428767141707]"
790420625,20230207,BKK,CPH,TG950,8639.395948887284,9873.593271125583,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2903.7393949624593, 2322.9915159699676, 871.1218184887379, 580.7478789924919]"
819002279,20230621,BKK,CPH,TG950,8639.395948887284,9676.318577637621,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2848.6668039325996, 2278.9334431460798, 854.60004117978, 569.7333607865199]"
797875985,20230317,BKK,CPH,TG950,8639.395948887284,9726.22400648498,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2862.598754475704, 2290.079003580563, 858.779626342711, 572.5197508951408]"
790609615,20230208,BKK,CPH,TG950,8639.395948887284,9857.16694038214,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2899.1537049321755, 2319.322963945741, 869.7461114796528, 579.8307409864352]"
812171448,20230523,BKK,CPH,TG950,8639.395948887284,9632.255797726768,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2836.365928362783, 2269.0927426902267, 850.909778508835, 567.2731856725567]"
819231774,20230622,BKK,CPH,TG950,8639.395948887284,9676.047298233385,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2848.591071665981, 2278.8728573327853, 854.5773214997944, 569.7182143331963]"
798099958,20230318,BKK,CPH,TG950,8639.395948887284,9755.816476521839,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2870.8599965594626, 2296.68799724757, 861.2579989678387, 574.1719993118925]"
790864977,20230209,BKK,CPH,TG950,8639.395948887284,9867.852390284546,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2902.136730286521, 2321.709384229217, 870.6410190859564, 580.4273460573042]"
819473490,20230623,BKK,CPH,TG950,8639.395948887284,9699.15105950706,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2855.040880170965, 2284.032704136772, 856.5122640512893, 571.008176034193]"
806409483,20230427,BKK,CPH,TG950,8639.395948887284,9670.529505070923,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2847.050685715554, 2277.640548572443, 854.1152057146661, 569.4101371431108]"
798484956,20230320,BKK,CPH,TG950,8639.395948887284,9788.165288547094,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2879.89071846033, 2303.9125747682638, 863.967215538099, 575.9781436920659]"
783739467,20230101,BKK,CPH,TG950,8639.395948887284,9819.96503032642,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2888.76815804928, 2311.0145264394237, 866.6304474147839, 577.7536316098559]"
819715664,20230624,BKK,CPH,TG950,8639.395948887284,9727.851796993997,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2863.053179923795, 2290.442543939036, 858.9159539771385, 572.610635984759]"
791258696,20230211,BKK,CPH,TG950,8639.395948887284,9885.395010655922,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2907.034051581125, 2325.6272412649, 872.1102154743373, 581.406810316225]"
798659903,20230321,BKK,CPH,TG950,8639.395948887284,9645.801859086845,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2840.147542132693, 2272.1180337061546, 852.0442626398079, 568.0295084265387]"
806636126,20230428,BKK,CPH,TG950,8639.395948887284,9699.373624992448,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2855.1030131173516, 2284.0824104938815, 856.5309039352055, 571.0206026234704]"
783883113,20230102,BKK,CPH,TG950,8639.395948887284,9638.101378096855,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2837.9978216956883, 2270.3982573565504, 851.3993465087065, 567.5995643391376]"
812927161,20230526,BKK,CPH,TG950,8639.395948887284,9709.560464883441,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2857.946842993775, 2286.3574743950203, 857.3840528981326, 571.5893685987551]"
791436050,20230212,BKK,CPH,TG950,8639.395948887284,9661.658031496192,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2844.574062752036, 2275.6592502016288, 853.3722188256107, 568.9148125504072]"
784074175,20230103,BKK,CPH,TG950,8639.395948887284,9617.537189097966,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2832.256978049843, 2265.8055824398743, 849.6770934149529, 566.4513956099686]"
819937856,20230625,BKK,CPH,TG950,8639.395948887284,9773.868418875263,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2875.8995037610557, 2300.719603008845, 862.7698511283168, 575.1799007522112]"
799091121,20230323,BKK,CPH,TG950,8639.395948887284,9859.333144599155,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2899.7584377381004, 2319.80675019048, 869.9275313214301, 579.95168754762]"
784237108,20230104,BKK,CPH,TG950,8639.395948887284,9592.313987352345,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2825.215491634937, 2260.1723933079493, 847.564647490481, 565.0430983269873]"
820161906,20230626,BKK,CPH,TG950,8639.395948887284,9655.961172693205,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2842.9836875778838, 2274.386950062307, 852.895106273365, 568.5967375155767]"
807039657,20230430,BKK,CPH,TG950,8639.395948887284,9697.447681666454,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2854.5653532317183, 2283.652282585375, 856.3696059695156, 570.9130706463437]"
799264289,20230324,BKK,CPH,TG950,8639.395948887284,9843.033955579314,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2895.208241485672, 2316.1665931885373, 868.5624724457015, 579.0416482971343]"
784393622,20230105,BKK,CPH,TG950,8639.395948887284,9802.743130542978,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2883.9603713698975, 2307.168297095918, 865.1881114109692, 576.7920742739796]"
791850283,20230214,BKK,CPH,TG950,8639.395948887284,9683.194689603204,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2850.586387714283, 2280.4691101714266, 855.175916314285, 570.1172775428566]"
820397855,20230627,BKK,CPH,TG950,8639.395948887284,9666.545070005253,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2845.938362796801, 2276.7506902374407, 853.7815088390404, 569.1876725593602]"
784598271,20230106,BKK,CPH,TG950,8639.395948887284,9860.81339868398,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2900.1716758802695, 2320.1373407042156, 870.0515027640809, 580.0343351760539]"
799488511,20230325,BKK,CPH,TG950,8639.395948887284,9602.116001911356,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2827.95189096489, 2262.3615127719117, 848.3855672894668, 565.5903781929779]"
792046340,20230215,BKK,CPH,TG950,8639.395948887284,9721.8709055331,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2861.383512195025, 2289.10680975602, 858.4150536585076, 572.276702439005]"
813599246,20230529,BKK,CPH,TG950,8639.395948887284,9647.805492717187,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2840.7068905901488, 2272.565512472119, 852.2120671770446, 568.1413781180297]"
820608626,20230628,BKK,CPH,TG950,8639.395948887284,9668.18246341788,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2846.395469059009, 2277.116375247207, 853.9186407177027, 569.2790938118018]"
792245242,20230216,BKK,CPH,TG950,8639.395948887284,9657.169968562186,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2843.3211435351272, 2274.6569148281014, 852.996343060538, 568.6642287070254]"
799670852,20230326,BKK,CPH,TG950,8639.395948887284,9826.169930463548,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2890.500361615745, 2312.400289292596, 867.1501084847234, 578.100072323149]"
784792314,20230107,BKK,CPH,TG950,8639.395948887284,9620.688402130136,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2833.1366928449856, 2266.5093542759887, 849.9410078534956, 566.6273385689972]"
821786595,20230703,BKK,CPH,TG950,8639.395948887284,9683.031631772978,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2850.540867343477, 2280.4326938747813, 855.162260203043, 570.1081734686953]"
813824738,20230530,BKK,CPH,TG950,8639.395948887284,9634.414883287027,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2836.968673874416, 2269.5749390995325, 851.0906021623247, 567.3937347748831]"
829035860,20230802,BKK,CPH,TG950,8639.395948887284,9648.585304072682,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2840.9245882132054, 2272.739670570564, 852.2773764639616, 568.184917642641]"
784956132,20230108,BKK,CPH,TG950,8639.395948887284,9668.873723187613,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2846.5884459985286, 2277.270756798823, 853.9765337995586, 569.3176891997058]"
821996066,20230704,BKK,CPH,TG950,8639.395948887284,9609.558305398032,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2830.0295367540944, 2264.023629403275, 849.0088610262283, 566.0059073508188]"
821117646,20230630,BKK,CPH,TG950,8639.395948887284,9612.959148224742,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2830.9789399585325, 2264.783151966826, 849.2936819875598, 566.1957879917065]"
829283957,20230803,BKK,CPH,TG950,8639.395948887284,9639.539224361435,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2838.399220972469, 2270.719376777975, 851.5197662917407, 567.6798441944937]"
785135171,20230109,BKK,CPH,TG950,8639.395948887284,9614.71637253774,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2831.469499057758, 2265.1755992462067, 849.4408497173274, 566.2938998115517]"
814068217,20230531,BKK,CPH,TG950,8639.395948887284,9638.828843563779,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2838.2009060723003, 2270.5607248578403, 851.4602718216901, 567.6401812144601]"
836745489,20230903,BKK,CPH,TG950,8639.395948887284,9635.68205825793,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2837.322427352381, 2269.8579418819045, 851.1967282057142, 567.4644854704761]"
785310797,20230110,BKK,CPH,TG950,8639.395948887284,9623.596063670642,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2833.948416092617, 2267.1587328740934, 850.1845248277851, 566.7896832185234]"
822214856,20230705,BKK,CPH,TG950,8639.395948887284,9624.322928873313,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2834.151332895238, 2267.3210663161904, 850.2453998685713, 566.8302665790476]"
829510738,20230804,BKK,CPH,TG950,8639.395948887284,9645.648652933703,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2840.1047720253573, 2272.0838176202856, 852.0314316076071, 568.0209544050714]"
821347567,20230701,BKK,CPH,TG950,8639.395948887284,9639.799360579222,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2838.471842428778, 2270.7774739430224, 851.5415527286335, 567.6943684857556]"
814308399,20230601,BKK,CPH,TG950,8639.395948887284,9700.941488478304,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2855.5407089161413, 2284.432567132913, 856.6622126748424, 571.1081417832282]"
836965051,20230904,BKK,CPH,TG950,8639.395948887284,9703.042605667972,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2856.1272715697, 2284.9018172557603, 856.8381814709101, 571.2254543139401]"
843444613,20231002,BKK,CPH,TG950,8639.395948887284,9687.835707101558,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2851.88200680323, 2281.505605442584, 855.564602040969, 570.376401360646]"
822468061,20230706,BKK,CPH,TG950,8639.395948887284,9716.633060364204,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2859.921278495587, 2287.9370227964696, 857.976383548676, 571.9842556991174]"
829764975,20230805,BKK,CPH,TG950,8639.395948887284,9620.935396381881,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2833.2056454976178, 2266.5645163980944, 849.9616936492854, 566.6411290995236]"
821570335,20230702,BKK,CPH,TG950,8639.395948887284,9709.272567479486,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2857.866471529467, 2286.293177223574, 857.3599414588401, 571.5732943058935]"
814529063,20230602,BKK,CPH,TG950,8639.395948887284,9604.00381754331,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2828.4789068552714, 2262.783125484217, 848.5436720565813, 565.6957813710543]"
850078372,20231101,BKK,CPH,TG950,8639.395948887284,9637.727325519516,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2837.893398547178, 2270.3147188377425, 851.3680195641534, 567.5786797094356]"
843676010,20231003,BKK,CPH,TG950,8639.395948887284,9641.108894695439,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2838.8374211836963, 2271.069936946957, 851.6512263551089, 567.7674842367393]"
822730695,20230707,BKK,CPH,TG950,8639.395948887284,9661.177537096613,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2844.4399245557347, 2275.551939644588, 853.3319773667206, 568.887984911147]"
837204225,20230905,BKK,CPH,TG950,8639.395948887284,9611.777703267906,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2830.649119474305, 2264.519295579444, 849.1947358422915, 566.129823894861]"
829980954,20230806,BKK,CPH,TG950,8639.395948887284,9600.784108395324,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2827.580070202648, 2262.064056162118, 848.2740210607943, 565.5160140405295]"
856656388,20231202,BKK,CPH,SK974,8639.395948887284,10135.328269196021,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2976.8071780220935, 2381.445742417675, 893.042153406628, 595.3614356044187]"
856667202,20231202,BKK,CPH,TG950,8639.395948887284,9620.479712700075,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2833.078433635805, 2266.462746908644, 849.9235300907415, 566.615686727161]"
843940285,20231004,BKK,CPH,TG950,8639.395948887284,9579.382794313527,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2821.605528830466, 2257.2844230643727, 846.4816586491397, 564.3211057660932]"
850527698,20231103,BKK,CPH,TG950,8639.395948887284,9615.716948620333,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2831.748826914853, 2265.399061531882, 849.5246480744559, 566.3497653829705]"
830202078,20230807,BKK,CPH,TG950,8639.395948887284,9655.594589246835,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2842.8813495645113, 2274.3050796516086, 852.8644048693533, 568.5762699129021]"
844178026,20231005,BKK,CPH,TG950,8639.395948887284,9678.555948157566,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2849.291404024221, 2279.4331232193767, 854.7874212072662, 569.8582808048442]"
856858946,20231203,BKK,CPH,TG950,8639.395948887284,9608.072419710239,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2829.614726454029, 2263.691781163223, 848.8844179362087, 565.9229452908057]"
823184829,20230709,BKK,CPH,TG950,8639.395948887284,9609.575813721887,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2830.034424500932, 2264.0275396007455, 849.0103273502796, 566.0068849001864]"
837689039,20230907,BKK,CPH,TG950,8639.395948887284,9687.740674467108,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2851.855476824554, 2281.4843814596434, 855.5566430473663, 570.3710953649108]"
850729477,20231104,BKK,CPH,SK974,8639.395948887284,10114.223870055386,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2970.915525513334, 2376.732420410667, 891.2746576540002, 594.1831051026668]"
857071561,20231204,BKK,CPH,TG950,8639.395948887284,9620.08434037075,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2832.9680587153703, 2266.3744469722965, 849.8904176146112, 566.5936117430741]"
830436103,20230808,BKK,CPH,TG950,8639.395948887284,9638.566864567689,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2838.1277701730373, 2270.50221613843, 851.4383310519113, 567.6255540346075]"
850746015,20231104,BKK,CPH,TG950,8639.395948887284,9652.844962274643,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2842.113744358557, 2273.6909954868456, 852.6341233075672, 568.4227488717114]"
823414646,20230710,BKK,CPH,TG950,8639.395948887284,9611.242114023156,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2830.4996006134993, 2264.3996804907993, 849.1498801840497, 566.0999201226998]"
830786120,20230809,BKK,CPH,TG950,8639.395948887284,9640.900536511797,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2838.779254447595, 2271.023403558076, 851.6337763342787, 567.755850889519]"
823662401,20230711,BKK,CPH,TG950,8639.395948887284,9617.212571254144,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2832.166355449256, 2265.733084359405, 849.6499066347769, 566.4332710898512]"
838182221,20230909,BKK,CPH,TG950,8639.395948887284,9671.670367036671,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2847.3691767665364, 2277.895341413229, 854.2107530299608, 569.4738353533072]"
831030627,20230810,BKK,CPH,TG950,8639.395948887284,9630.890073924837,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2835.984663299973, 2268.7877306399782, 850.7953989899919, 567.1969326599946]"
823920707,20230712,BKK,CPH,TG950,8639.395948887284,9642.908061096803,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2839.3396891313237, 2271.4717513050587, 851.8019067393969, 567.8679378262647]"
851141943,20231106,BKK,CPH,TG950,8639.395948887284,9648.298541630027,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2840.8445335926767, 2272.6756268741415, 852.253360077803, 568.1689067185354]"
838401634,20230910,BKK,CPH,TG950,8639.395948887284,9647.35442944018,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2840.580968593039, 2272.4647748744314, 852.1742905779117, 568.1161937186079]"
831297753,20230811,BKK,CPH,TG950,8639.395948887284,9694.322392527785,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2853.6928755330296, 2282.9543004264233, 856.1078626599087, 570.7385751066058]"
858073107,20231208,BKK,CPH,TG950,8639.395948887284,9620.959598429732,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2833.2124019115286, 2266.569921529223, 849.9637205734585, 566.6424803823057]"
824173374,20230713,BKK,CPH,TG950,8639.395948887284,9721.417140820426,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2861.256836046133, 2289.0054688369064, 858.37705081384, 572.2513672092266]"
851349097,20231107,BKK,CPH,SK974,8639.395948887284,10090.57898458636,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2964.3146529718033, 2371.451722377443, 889.2943958915412, 592.8629305943607]"
851358634,20231107,BKK,CPH,TG950,8639.395948887284,9668.310558297768,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2846.431228926676, 2277.1449831413406, 853.9293686780028, 569.2862457853352]"
845067545,20231009,BKK,CPH,TG950,8639.395948887284,9640.284042097255,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2838.6071495305177, 2270.885719624414, 851.5821448591553, 567.7214299061035]"
