flight_id,date,origin,destination,airline_code,GCD,actual_distance,TIM,TIM_actual_distance
838621290,20230911,BKK,CPH,TG950,8639.395948887284,9655.668147586617,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2842.901884628041, 2274.321507702433, 852.8705653884123, 568.5803769256082]"
851576963,20231108,BKK,CPH,TG950,8639.395948887284,9680.427326908431,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2849.8138312792644, 2279.851065023411, 854.9441493837793, 569.9627662558528]"
824431152,20230714,BKK,CPH,TG950,8639.395948887284,9664.197595452726,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2845.2830252889917, 2276.226420231193, 853.5849075866975, 569.0566050577983]"
858490025,20231210,BKK,CPH,TG950,8639.395948887284,9542.033672851861,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2811.1788853760254, 2248.9431083008203, 843.3536656128077, 562.2357770752051]"
831759402,20230813,BKK,CPH,TG950,8639.395948887284,9652.283379985462,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2841.9569690966377, 2273.5655752773105, 852.5870907289914, 568.3913938193276]"
824664985,20230715,BKK,CPH,TG950,8639.395948887284,9687.466195939469,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2851.778851468145, 2281.423081174516, 855.5336554404437, 570.355770293629]"
851790210,20231109,BKK,CPH,SK974,8639.395948887284,10158.195230690488,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2983.1908798351046, 2386.5527038680834, 894.9572639505312, 596.6381759670209]"
851802577,20231109,BKK,CPH,TG950,8639.395948887284,9650.006608047239,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2841.3213694279475, 2273.057095542358, 852.3964108283843, 568.2642738855895]"
845543017,20231011,BKK,CPH,TG950,8639.395948887284,9629.524520882042,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2835.6034459074845, 2268.4827567259877, 850.6810337722454, 567.1206891814969]"
851998231,20231110,BKK,CPH,TG950,8639.395948887284,9606.682952047762,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2829.2268328880987, 2263.3814663104795, 848.7680498664297, 565.8453665776199]"
839081705,20230913,BKK,CPH,TG950,8639.395948887284,9658.91458861054,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2843.808183939179, 2275.046547151343, 853.1424551817536, 568.7616367878358]"
824879843,20230716,BKK,CPH,TG950,8639.395948887284,9625.843848604873,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2834.5759235453834, 2267.6607388363072, 850.3727770636152, 566.9151847090768]"
839326015,20230914,BKK,CPH,TG950,8639.395948887284,9681.113441003003,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2850.0053717159117, 2280.0042973727295, 855.0016115147735, 570.0010743431824]"
852219142,20231111,BKK,CPH,SK974,8639.395948887284,10194.535370318876,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2993.341769603748, 2394.673415682999, 898.0025308811246, 598.6683539207497]"
832232858,20230815,BKK,CPH,TG950,8639.395948887284,9623.604574844901,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2833.9507921318896, 2267.160633705512, 850.1852376395669, 566.790158426378]"
825105290,20230717,BKK,CPH,TG950,8639.395948887284,9649.86657555158,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2841.2822769714944, 2273.025821577196, 852.3846830914484, 568.256455394299]"
859211735,20231213,BKK,CPH,TG950,8639.395948887284,9634.929505409194,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2837.112339405802, 2269.6898715246416, 851.1337018217406, 567.4224678811604]"
839574613,20230915,BKK,CPH,TG950,8639.395948887284,9685.958590652577,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2851.357977772024, 2281.086382217619, 855.4073933316071, 570.2715955544047]"
852416405,20231112,BKK,CPH,TG950,8639.395948887284,9643.82175976844,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2839.594763679294, 2271.675810943435, 851.8784291037881, 567.9189527358587]"
825317622,20230718,BKK,CPH,TG950,8639.395948887284,9627.837743592716,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2835.1325532948995, 2268.1060426359195, 850.5397659884699, 567.0265106589799]"
839809309,20230916,BKK,CPH,TG950,8639.395948887284,9589.82992708325,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2824.52202389777, 2259.6176191182158, 847.3566071693309, 564.9044047795539]"
846190909,20231014,BKK,CPH,TG950,8639.395948887284,9597.354503198108,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2826.622637492549, 2261.298109994039, 847.9867912477647, 565.3245274985097]"
832728535,20230817,BKK,CPH,TG950,8639.395948887284,9684.643331668029,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2850.9908008225952, 2280.792640658076, 855.2972402467785, 570.198160164519]"
852626997,20231113,BKK,CPH,TG950,8639.395948887284,9568.05558161065,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2818.443344458694, 2254.754675566955, 845.5330033376081, 563.6886688917388]"
859924392,20231216,BKK,CPH,SK974,8639.395948887284,10107.108225503378,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2968.929072129994, 2375.143257703995, 890.6787216389981, 593.7858144259988]"
846393060,20231015,BKK,CPH,TG950,8639.395948887284,9639.810074408992,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2838.4748333768557, 2270.779866701485, 851.5424500130569, 567.6949666753712]"
832978504,20230818,BKK,CPH,TG950,8639.395948887284,9691.662417936972,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2852.950298316461, 2282.360238653169, 855.8850894949383, 570.5900596632922]"
852822491,20231114,BKK,CPH,SK974,8639.395948887284,10124.45654275921,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2973.7721504001674, 2379.017720320134, 892.1316451200502, 594.7544300800334]"
852832184,20231114,BKK,CPH,TG950,8639.395948887284,9657.612959103408,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2843.4448118905325, 2274.755849512426, 853.0334435671597, 568.6889623781065]"
853050994,20231115,BKK,CPH,TG950,8639.395948887284,9653.111649464823,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2842.1881946303997, 2273.7505557043196, 852.6564583891197, 568.4376389260799]"
846578111,20231016,BKK,CPH,TG950,8639.395948887284,9635.473367384266,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2837.2641677401934, 2269.811334192155, 851.179250322058, 567.4528335480387]"
826383642,20230722,BKK,CPH,TG950,8639.395948887284,9647.83818338779,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2840.7160167476945, 2272.5728133981556, 852.2148050243085, 568.1432033495389]"
833193158,20230819,BKK,CPH,TG950,8639.395948887284,9610.49820774924,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2830.291926505566, 2264.2335412044526, 849.0875779516698, 566.0583853011132]"
853241943,20231116,BKK,CPH,TG950,8639.395948887284,9624.959794591294,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2834.3291248086716, 2267.4632998469374, 850.2987374426015, 566.8658249617343]"
853255999,20231116,BKK,CPH,SK974,8639.395948887284,10127.462514408378,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2974.611318589229, 2379.689054871383, 892.3833955767686, 594.9222637178458]"
833454894,20230820,BKK,CPH,TG950,8639.395948887284,9638.720269053309,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2838.1705956482633, 2270.5364765186105, 851.451178694479, 567.6341191296526]"
826611039,20230723,BKK,CPH,TG950,8639.395948887284,9654.866751001371,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2842.6781611204196, 2274.142528896336, 852.8034483361259, 568.535632224084]"
860602326,20231219,BKK,CPH,SK974,8639.395948887284,10185.855938350911,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2990.9128375461783, 2392.730270036943, 897.2738512638535, 598.1825675092357]"
860614410,20231219,BKK,CPH,TG950,8639.395948887284,9730.386521641249,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2863.7607914851333, 2291.0086331881066, 859.1282374455401, 572.7521582970267]"
853487404,20231117,BKK,CPH,TG950,8639.395948887284,9642.493557720709,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2839.223973453308, 2271.3791787626465, 851.7671920359925, 567.8447946906616]"
847073257,20231018,BKK,CPH,TG950,8639.395948887284,9633.759749972241,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2836.7857822501664, 2269.4286258001334, 851.03573467505, 567.3571564500334]"
826839791,20230724,BKK,CPH,TG950,8639.395948887284,9622.516197206154,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2833.6469529747988, 2266.917562379839, 850.0940858924396, 566.7293905949598]"
833679120,20230821,BKK,CPH,TG950,8639.395948887284,9652.161831405718,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2841.9230367401656, 2273.538429392132, 852.5769110220496, 568.384607348033]"
840962703,20230921,BKK,CPH,TG950,8639.395948887284,9655.049015011227,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2842.729043223425, 2274.1832345787398, 852.8187129670274, 568.5458086446849]"
853681674,20231118,BKK,CPH,SK974,8639.395948887284,10174.526281812037,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2987.7499709359595, 2390.1999767487673, 896.3249912807878, 597.5499941871918]"
853694904,20231118,BKK,CPH,TG950,8639.395948887284,9628.952728419858,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2835.4438203018526, 2268.355056241482, 850.6331460905558, 567.0887640603705]"
860864657,20231220,BKK,CPH,TG950,8639.395948887284,9629.134174120596,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2835.494473959928, 2268.3955791679427, 850.6483421879786, 567.0988947919857]"
827084674,20230725,BKK,CPH,TG950,8639.395948887284,9640.251451709843,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2838.5980513687327, 2270.878441094986, 851.5794154106197, 567.7196102737465]"
833926398,20230822,BKK,CPH,TG950,8639.395948887284,9637.463989559508,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2837.819883828323, 2270.2559070626585, 851.3459651484969, 567.5639767656646]"
861084628,20231221,BKK,CPH,TG950,8639.395948887284,9598.763908532123,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2827.0160969991034, 2261.612877599283, 848.1048290997311, 565.4032193998207]"
861099034,20231221,BKK,CPH,SK974,8639.395948887284,10129.347282354958,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2975.1374836663254, 2380.10998693306, 892.5412450998975, 595.027496733265]"
847540530,20231020,BKK,CPH,TG950,8639.395948887284,9643.758903544736,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2839.577216293766, 2271.6617730350126, 851.8731648881296, 567.9154432587532]"
853883413,20231119,BKK,CPH,TG950,8639.395948887284,9633.164957360586,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2836.6197357610295, 2269.295788608824, 850.9859207283089, 567.323947152206]"
834179043,20230823,BKK,CPH,TG950,8639.395948887284,9647.99380111092,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2840.7594600858715, 2272.607568068697, 852.2278380257616, 568.1518920171743]"
854087456,20231120,BKK,CPH,TG950,8639.395948887284,9750.120243141362,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2869.269795982657, 2295.415836786126, 860.7809387947972, 573.8539591965315]"
827838729,20230728,BKK,CPH,TG950,8639.395948887284,9746.503067133608,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2868.2599996857475, 2294.607999748598, 860.4779999057242, 573.6519999371495]"
828084280,20230729,BKK,CPH,TG950,8639.395948887284,9627.711555091699,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2835.0973256253674, 2268.077860500294, 850.5291976876102, 567.0194651250735]"
841865713,20230925,BKK,CPH,TG950,8639.395948887284,9612.913183733895,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2830.9661081879626, 2264.77288655037, 849.2898324563887, 566.1932216375925]"
834758669,20230826,BKK,CPH,,8639.395948887284,9679.114271625449,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2849.4472695306654, 2279.557815624532, 854.8341808591995, 569.889453906133]"
848167256,20231023,BKK,CPH,TG950,8639.395948887284,9712.507989869935,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2858.7696948013813, 2287.0157558411047, 857.6309084404143, 571.7539389602762]"
862047786,20231226,BKK,CPH,SK974,8639.395948887284,10166.159299046883,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2985.414185175343, 2388.3313481402743, 895.6242555526028, 597.0828370350686]"
862055713,20231226,BKK,CPH,TG950,8639.395948887284,9625.20755630318,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2834.3982917108738, 2267.5186333686993, 850.3194875132623, 566.8796583421748]"
828295518,20230730,BKK,CPH,TG950,8639.395948887284,9654.055368452588,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2842.4516498609783, 2273.961319888783, 852.7354949582935, 568.4903299721957]"
854680145,20231123,BKK,CPH,SK974,8639.395948887284,10138.67240252341,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2977.740749803818, 2382.192599843054, 893.3222249411452, 595.5481499607635]"
854691968,20231123,BKK,CPH,TG950,8639.395948887284,9611.389984474921,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2830.540881168909, 2264.4327049351273, 849.1622643506727, 566.1081762337818]"
842095919,20230926,BKK,CPH,TG950,8639.395948887284,9639.348024927544,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2838.3458443936397, 2270.676675514912, 851.503753318092, 567.669168878728]"
862278179,20231227,BKK,CPH,TG950,8639.395948887284,9614.49611190548,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2831.408009550382, 2265.1264076403054, 849.4224028651146, 566.2816019100763]"
835117705,20230827,BKK,CPH,TG950,8639.395948887284,9629.74984013224,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2835.666347614226, 2268.533078091381, 850.6999042842677, 567.1332695228452]"
828536586,20230731,BKK,CPH,TG950,8639.395948887284,9666.226027398516,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2845.849296618614, 2276.679437294891, 853.7547889855842, 569.1698593237228]"
862496194,20231228,BKK,CPH,SK974,8639.395948887284,10148.398810120867,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2980.456042162577, 2384.3648337300615, 894.1368126487731, 596.0912084325154]"
862505044,20231228,BKK,CPH,TG950,8639.395948887284,9626.095475622078,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2834.6461695134076, 2267.716935610726, 850.3938508540222, 566.9292339026815]"
842327420,20230927,BKK,CPH,TG950,8639.395948887284,9640.366680741497,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2838.6302195157105, 2270.904175612568, 851.5890658547131, 567.726043903142]"
854937838,20231125,BKK,CPH,,8639.395948887284,9614.661027137714,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2831.4540484465974, 2265.163238757278, 849.4362145339792, 566.2908096893195]"
835341000,20230828,BKK,CPH,TG950,8639.395948887284,9618.558622529337,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2832.5421285911293, 2266.033702872903, 849.7626385773386, 566.5084257182258]"
828792111,20230801,BKK,CPH,TG950,8639.395948887284,9693.125903946073,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2853.358855364667, 2282.6870842917333, 856.0076566094001, 570.6717710729333]"
842568404,20230928,BKK,CPH,TG950,8639.395948887284,9650.966896687394,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2841.589450359235, 2273.271560287388, 852.4768351077706, 568.317890071847]"
835572201,20230829,BKK,CPH,TG950,8639.395948887284,9606.588783974208,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2829.200544266324, 2263.3604354130593, 848.7601632798973, 565.8401088532648]"
848838744,20231026,BKK,CPH,TG950,8639.395948887284,9675.847950016087,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2848.5354202154595, 2278.8283361723675, 854.5606260646377, 569.7070840430919]"
862942152,20231230,BKK,CPH,SK974,8639.395948887284,10185.409702092626,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2990.788263093567, 2392.6306104748537, 897.23647892807, 598.1576526187134]"
862950688,20231230,BKK,CPH,TG950,8639.395948887284,9689.442658152191,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2852.3306145615384, 2281.864491649231, 855.6991843684616, 570.4661229123077]"
835761570,20230830,BKK,CPH,TG950,8639.395948887284,9707.37581627108,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2857.3369611207117, 2285.869568896569, 857.2010883362135, 571.4673922241423]"
842820066,20230929,BKK,CPH,TG950,8639.395948887284,9667.794653194966,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2846.287205229391, 2277.0297641835127, 853.8861615688173, 569.2574410458782]"
849069691,20231027,BKK,CPH,TG950,8639.395948887284,9614.718247476401,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2831.4700224788235, 2265.1760179830585, 849.441006743647, 566.2940044957646]"
855691144,20231128,BKK,CPH,SK974,8639.395948887284,10099.535255182476,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2966.8149484682594, 2373.4519587746076, 890.0444845404779, 593.3629896936519]"
855701040,20231128,BKK,CPH,TG950,8639.395948887284,9762.401037002563,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2872.69818877791, 2298.1585510223285, 861.8094566333732, 574.5396377555821]"
849268874,20231028,BKK,CPH,TG950,8639.395948887284,9650.452998765497,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2841.4459870006904, 2273.156789600552, 852.433796100207, 568.289197400138]"
855822636,20231129,BKK,CPH,SK974,8639.395948887284,0.0,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]"
843251146,20231001,BKK,CPH,TG950,8639.395948887284,9668.90648819662,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2846.597592908907, 2277.2780743271255, 853.979277872672, 569.3195185817814]"
856202983,20231130,BKK,CPH,SK974,8639.395948887284,10142.001898706341,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2978.67023537734, 2382.9361883018723, 893.6010706132021, 595.7340470754681]"
856212273,20231130,BKK,CPH,TG950,8639.395948887284,9689.149682657544,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2852.248825461714, 2281.7990603693715, 855.6746476385143, 570.4497650923429]"
849655487,20231030,BKK,CPH,TG950,8639.395948887284,9639.26228001399,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2838.3219072404586, 2270.6575257923664, 851.4965721721375, 567.6643814480916]"
849852969,20231031,BKK,CPH,SK974,8639.395948887284,10151.080746660055,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2981.2047504311304, 2384.9638003449045, 894.3614251293391, 596.2409500862261]"
849863839,20231031,BKK,CPH,TG950,8639.395948887284,9622.982512868402,"[2531.2731012046825, 2025.0184809637462, 759.3819303614048, 506.25462024093656]","[2833.777132935055, 2267.0217063480436, 850.1331398805164, 566.7554265870109]"
